0000000380,scans,0000000106,DataLength
"header",0000000025,"lines"
"Date",02/05/2023,"Time",13:31:39
"ID","HAL V RC RGA 201 #12461","Version",3
"Scans",6
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Faraday","mass",4.00,4.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 2","RGA","Faraday","mass",18.00,18.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 3","RGA","Faraday","mass",28.00,28.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 4","RGA","Faraday","mass",32.00,32.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 5","RGA","SEM","mass",44.00,44.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 6","RGA","Faraday","none",0.40,0.40,0.01,3000.000,100.000%,1.000000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.0,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",250,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",927,"V"
"resolution",0,"%"
"Data",6
"Time","ms","Scan 1 : He 4.00","Scan 2 : water 18.00","Scan 3 : Nitrogen 28.00","Scan 4 : Oxygen 32.00","Scan 5 : CO2 44.00","Scan 6 : none 0.40",
00:00:01,      1002,  1.07184e-06,  6.62990e-08,  2.20999e-08,  0.00000e+00,  4.08850e-09, -8.83999e-10,
00:00:11,     11277,  1.00554e-06,  6.18790e-08,  3.31499e-09, -1.10499e-09,  4.46420e-09, -4.08849e-10,
00:00:21,     21635,  9.51404e-07,  5.29294e-08,  7.07199e-09, -5.08299e-09,  4.65647e-09,  2.32049e-11,
00:00:31,     31990,  8.92839e-07,  4.78796e-08,  5.21007e-09,  1.11052e-09,  4.66421e-09,  4.64099e-12,
00:01:04,     64354,  7.35156e-07,  3.57633e-08,  4.17192e-09,  8.00295e-10,  3.61335e-09,  5.73494e-12,
00:01:44,    104632,  6.01893e-07,  2.65807e-08,  3.38544e-09,  1.84866e-10,  2.66084e-09,  3.58019e-12,
00:02:30,    150971,  4.30286e-07,  2.13154e-08,  1.16071e-08,  4.37557e-10,  8.68420e-09,  2.50834e-13,
00:03:17,    197309,  3.68406e-07,  1.80501e-08,  1.11676e-07,  2.67012e-10,  8.49410e-09, -1.02101e-12,
00:04:01,    241128,  3.35477e-07,  1.56467e-08,  1.42986e-07,  7.39576e-10,  5.50622e-09,  2.75586e-12,
00:04:47,    287833,  2.94261e-07,  1.33925e-08,  1.31384e-07,  7.95555e-10,  4.40453e-09, -1.53373e-12,
00:05:34,    334515,  2.72603e-07,  1.16301e-08,  1.26853e-07,  7.77587e-10,  3.72496e-09,  1.42876e-12,
00:06:16,    376194,  2.51497e-07,  1.03206e-08,  1.19892e-07,  7.60128e-10,  3.27853e-09, -1.03869e-13,
00:07:02,    422846,  2.37574e-07,  9.19350e-09,  1.16024e-07,  7.79709e-10,  2.97245e-09,  7.62330e-12,
00:07:44,    464256,  2.65973e-07,  8.03880e-09,  2.08844e-08,  1.60291e-10,  1.32710e-09, -1.08289e-12,
00:08:30,    510908,  2.53818e-07,  6.48275e-09,  8.18250e-09,  8.86870e-11,  9.30411e-10,  3.38571e-12,
00:09:10,    550171,  2.23983e-07,  6.02887e-09,  6.03025e-09,  8.42670e-11,  8.07756e-10, -5.45317e-12,
00:09:56,    596929,  2.12601e-07,  5.38852e-09,  5.06089e-09,  7.86310e-11,  6.89631e-10,  1.09505e-12,
00:10:45,    645816,  2.06413e-07,  4.98106e-09,  4.42717e-09,  7.15370e-11,  6.03220e-10, -8.26539e-13,
00:11:34,    694703,  1.94700e-07,  4.54265e-09,  3.97827e-09,  6.22990e-11,  5.82004e-10, -2.91167e-12,
00:12:22,    742483,  1.92822e-07,  4.16142e-09,  3.69760e-09,  5.76588e-11,  5.53053e-10, -2.15474e-12,
00:13:11,    791368,  1.85529e-07,  3.85036e-09,  3.46804e-09,  4.84652e-11,  4.94156e-10, -1.97684e-12,
00:14:00,    840228,  1.83982e-07,  3.56113e-09,  1.43456e-09,  4.01114e-11,  4.38022e-10,  1.19671e-12,
00:14:49,    889088,  1.71164e-07,  3.28654e-09,  1.30168e-09,  2.34259e-11,  4.12055e-10, -1.87739e-12,
00:15:37,    937975,  1.70722e-07,  3.08819e-09,  1.16687e-09,  3.49179e-11,  3.90618e-10, -1.30831e-12,
00:16:21,    981807,  1.62545e-07,  2.90172e-09,  1.14560e-09,  4.02219e-11,  3.50727e-10,  2.20115e-12,
00:17:10,   1030695,  1.65639e-07,  2.72078e-09,  1.18511e-09,  3.48737e-11,  3.55921e-10, -1.12046e-12,
00:17:54,   1074554,  1.67407e-07,  2.58818e-09,  1.12267e-09,  4.82000e-11,  3.40340e-10,  3.77136e-12,
00:18:38,   1118415,  1.56136e-07,  2.41193e-09,  1.07019e-09,  3.04979e-11,  3.20450e-10, -5.69074e-13,
00:19:25,   1165200,  1.58346e-07,  2.25502e-09,  1.11853e-09,  4.53491e-11,  2.75918e-10, -2.86857e-12,
00:20:11,   1211986,  1.50169e-07,  2.20640e-09,  1.10306e-09,  2.52823e-11,  2.70614e-10,  9.28190e-13,
00:20:55,   1255871,  1.55583e-07,  2.11054e-09,  1.05140e-09,  3.81224e-11,  2.71498e-10,  1.98457e-12,
00:21:37,   1297655,  1.51495e-07,  2.00612e-09,  1.09229e-09,  3.61997e-11,  2.58680e-10, -4.67414e-13,
00:22:21,   1341542,  1.52268e-07,  2.00446e-09,  1.01411e-09,  3.95368e-11,  2.41111e-10,  4.34927e-12,
00:23:10,   1390403,  1.51053e-07,  1.83402e-09,  9.94220e-10,  2.36690e-11,  2.25751e-10,  2.15253e-12,
00:23:59,   1439291,  1.48401e-07,  1.74700e-09,  1.01438e-09,  4.01114e-11,  2.10392e-10, -1.55252e-12,
00:24:48,   1488178,  1.44644e-07,  1.68954e-09,  9.88970e-10,  3.57135e-11,  2.17906e-10, -2.02435e-12,
00:25:37,   1537065,  1.46854e-07,  1.67324e-09,  1.06190e-09,  3.47411e-11,  2.15475e-10, -2.72603e-12,
00:26:25,   1585927,  1.49285e-07,  1.62794e-09,  9.88420e-10,  3.60892e-11,  1.94811e-10, -1.41660e-12,
00:27:13,   1633708,  1.46964e-07,  1.48014e-09,  1.03952e-09,  1.06079e-11,  2.02878e-10,  2.80669e-13,
00:28:02,   1682568,  1.45196e-07,  1.46136e-09,  1.07046e-09,  3.96915e-11,  1.92380e-10,  6.83994e-13,
00:28:46,   1726400,  1.54036e-07,  1.42572e-09,  1.09505e-09,  3.24648e-11,  1.89728e-10,  1.07847e-12,
00:29:34,   1774153,  1.49285e-07,  1.37738e-09,  9.89250e-10,  4.16805e-11,  1.81551e-10, -2.07960e-12,
00:30:23,   1823038,  1.51937e-07,  1.35721e-09,  9.85100e-10,  4.01114e-11,  1.54258e-10,  7.87864e-13,
00:31:06,   1866897,  1.48732e-07,  1.31743e-09,  9.61620e-10,  4.59900e-11,  1.52490e-10, -1.46964e-13,
00:31:55,   1915760,  1.49727e-07,  1.31798e-09,  9.77640e-10,  3.08736e-11,  1.47407e-10,  1.75694e-12,
00:32:37,   1957519,  1.45859e-07,  1.25168e-09,  1.03234e-09,  4.05755e-11,  1.52269e-10,  5.96699e-13,
00:33:21,   2001379,  1.47296e-07,  1.28318e-09,  9.66870e-10,  4.11722e-11,  1.39561e-10, -1.35362e-12,
00:34:10,   2050240,  1.45417e-07,  1.23980e-09,  1.06024e-09,  4.47966e-11,  1.32931e-10,  2.42436e-12,
00:34:54,   2094125,  1.48843e-07,  1.22019e-09,  9.98360e-10,  4.55259e-11,  1.29285e-10, -3.58461e-12,
00:35:43,   2143014,  1.52931e-07,  1.15886e-09,  9.71570e-10,  2.51055e-11,  1.42876e-10, -2.42989e-12,
00:36:31,   2191900,  1.50390e-07,  1.10831e-09,  9.68250e-10,  3.66859e-11,  1.29837e-10,  1.04090e-12,
00:37:20,   2240788,  1.51716e-07,  1.11190e-09,  9.31790e-10,  3.56914e-11,  1.27406e-10,  2.47077e-12,
00:38:09,   2289673,  1.51716e-07,  1.07350e-09,  9.81510e-10,  5.48079e-11,  1.21771e-10,  1.18455e-12,
00:38:58,   2338508,  1.51274e-07,  1.06549e-09,  1.02654e-09,  4.65867e-11,  1.16577e-10, -2.25751e-12,
00:39:47,   2387343,  1.50942e-07,  9.82620e-10,  9.94220e-10,  3.24648e-11,  1.18566e-10, -9.93390e-13,
00:40:35,   2435125,  1.49948e-07,  1.05389e-09,  1.02737e-09,  4.70508e-11,  1.14699e-10, -4.17910e-12,
00:41:21,   2481911,  1.52047e-07,  1.02157e-09,  1.01024e-09,  4.58353e-11,  9.82340e-11, -5.10509e-13,
00:42:05,   2525799,  1.49064e-07,  1.01521e-09,  1.02764e-09,  3.45864e-11,  1.16246e-10, -9.08309e-13,
00:42:47,   2567558,  1.53594e-07,  9.36760e-10,  1.02599e-09,  4.19899e-11,  1.08732e-10, -1.31052e-12,
00:43:31,   2611444,  1.53263e-07,  9.45870e-10,  9.88140e-10,  4.02882e-11,  1.25086e-10, -7.30404e-13,
00:44:13,   2653203,  1.53373e-07,  9.62450e-10,  9.92280e-10,  3.36803e-11,  1.04533e-10, -9.63550e-13,
00:44:54,   2694935,  1.55252e-07,  9.10519e-10,  1.02737e-09,  2.88846e-11,  1.01991e-10,  1.86523e-12,
00:45:41,   2741670,  1.58346e-07,  8.92010e-10,  9.93390e-10,  3.90948e-11,  1.14036e-10,  3.73600e-12,
00:46:23,   2783430,  1.56025e-07,  2.73111e-10,  9.75710e-10,  5.01006e-11,  1.02544e-10,  2.80890e-12,
00:47:09,   2829296,  3.45864e-08,  1.16396e-09,  1.15991e-08,  1.13790e-09,  9.20576e-10, -3.04869e-12,
00:48:01,   2881218,  1.11615e-07,  1.52904e-09,  1.30224e-08,  1.62655e-09,  2.21110e-10,  3.33267e-12,
00:48:40,   2920583,  1.61440e-07,  1.16908e-09,  2.76802e-09,  2.77078e-10,  1.38014e-10, -2.68625e-12,
00:49:18,   2958890,  1.54810e-07,  1.04892e-09,  1.42296e-09,  7.30180e-11,  1.03649e-10, -4.07192e-12,
00:50:02,   3002775,  1.58346e-07,  8.67424e-10,  1.22765e-09,  4.17689e-11,  1.04533e-10,  2.33596e-12,
00:50:49,   3049563,  1.58898e-07,  2.76780e-10,  1.18732e-09,  6.21000e-11,  8.91730e-11, -6.30070e-12,
00:51:41,   3101508,  1.59561e-07,  2.59254e-10,  1.09615e-09,  5.35261e-11,  9.66870e-11,  1.01107e-12,
00:52:33,   3153428,  1.65307e-07,  2.61266e-10,  1.16328e-09,  4.33822e-11,  9.49190e-11, -1.14477e-12,
00:53:25,   3205375,  1.52710e-07,  2.46923e-10,  1.14919e-09,  4.21667e-11,  8.75160e-11, -2.48293e-12,
00:54:09,   3249140,  1.62987e-07,  2.55144e-10,  1.17295e-09,  4.26971e-11,  7.95600e-11, -1.65528e-12,
00:54:56,   3296060,  1.56467e-07,  2.66437e-10,  1.03842e-09,  5.25979e-11,  7.40350e-11, -2.29176e-12,
00:55:48,   3348006,  1.61329e-07,  2.25729e-10,  1.14118e-09,  2.23209e-11,  7.10510e-11,  6.40899e-12,
00:56:39,   3399951,  1.62103e-07,  2.42481e-10,  1.08372e-09,  2.93708e-11,  7.19350e-11,  2.31165e-12,
00:57:31,   3451871,  1.60335e-07,  2.21994e-10,  1.12019e-09,  3.66196e-11,  8.01120e-11, -4.54486e-12,
00:58:22,   3502710,  1.59672e-07,  2.21132e-10,  1.07102e-09,  3.97136e-11,  7.70180e-11, -4.13269e-13,
00:59:09,   3549604,  1.64755e-07,  2.21928e-10,  1.05223e-09,  3.88959e-11,  8.30960e-11,  4.20452e-12,
00:59:59,   3599450,  1.60003e-07,  2.26237e-10,  1.01659e-09,  4.09070e-11,  7.17140e-11, -4.19899e-12,
01:00:51,   3651371,  1.62324e-07,  2.28977e-10,  1.05582e-09,  4.83326e-11,  6.83990e-11,  7.18240e-14,
01:01:41,   3701163,  1.61440e-07,  2.10215e-10,  1.05140e-09,  5.49626e-11,  7.25980e-11, -1.12488e-12,
01:02:33,   3753083,  1.60777e-07,  2.33618e-10,  1.05278e-09,  4.68077e-11,  7.14930e-11, -3.70727e-12,
01:03:25,   3805028,  1.64976e-07,  2.03032e-10,  1.09975e-09,  4.57911e-11,  7.09410e-11, -4.12164e-13,
01:04:16,   3856975,  1.63539e-07,  2.08226e-10,  1.01577e-09,  5.37250e-11,  7.45870e-11, -3.05532e-12,
01:05:08,   3908895,  1.63429e-07,  2.13286e-10,  1.02571e-09,  3.98462e-11,  6.66310e-11, -4.70729e-13,
01:06:00,   3960815,  1.62987e-07,  1.99949e-10,  1.02820e-09,  5.12940e-11,  6.63000e-11,  3.05753e-12,
01:06:45,   4005633,  1.65639e-07,  2.06214e-10,  1.06770e-09,  5.20675e-11,  6.83990e-11, -1.80998e-12,
01:07:37,   4057580,  1.68180e-07,  2.05286e-10,  1.09615e-09,  4.43988e-11,  7.81230e-11,  2.33044e-12,
01:08:29,   4109503,  1.60777e-07,  1.79960e-10,  1.09477e-09,  4.47082e-11,  6.39790e-11, -3.81445e-12,
01:09:20,   4160371,  1.70722e-07,  1.97662e-10,  1.04753e-09,  5.08078e-11,  6.97250e-11, -8.08859e-13,
01:10:10,   4210218,  1.69948e-07,  2.01573e-10,  9.98360e-10,  5.90950e-11,  6.55260e-11, -2.43762e-12,
01:10:57,   4257139,  1.63871e-07,  2.08712e-10,  1.07571e-09,  3.59124e-11,  7.06090e-11,  4.89183e-12,
01:11:46,   4306935,  1.67186e-07,  1.78214e-10,  1.14201e-09,  4.76696e-11,  6.35370e-11, -2.54481e-12,
01:12:33,   4353855,  1.68180e-07,  2.09817e-10,  1.10720e-09,  3.94263e-11,  6.51950e-11, -9.67970e-13,
01:13:18,   4398673,  1.72158e-07,  1.78656e-10,  1.03538e-09,  4.32717e-11,  6.65210e-11,  4.96144e-13,
01:14:10,   4450620,  1.75473e-07,  1.93242e-10,  1.05886e-09,  3.64870e-11,  6.12170e-11, -5.09404e-12,
01:14:54,   4494385,  1.72379e-07,  1.95474e-10,  1.09118e-09,  5.84100e-11,  6.53050e-11, -3.51058e-12,
01:15:41,   4541331,  1.67628e-07,  1.86192e-10,  1.06853e-09,  3.08736e-11,  5.30400e-11,  4.54486e-12,
01:16:33,   4593253,  1.70059e-07,  2.01927e-10,  1.12074e-09,  5.43880e-11,  6.26530e-11,  2.07076e-12,
01:17:25,   4645173,  1.67628e-07,  1.79031e-10,  1.09754e-09,  5.59571e-11,  6.83990e-11, -1.23759e-13,
01:18:17,   4697093,  1.68954e-07,  1.85440e-10,  1.18897e-09,  5.37250e-11,  6.37580e-11, -1.39892e-12,
01:19:06,   4746890,  1.70280e-07,  1.52556e-10,  1.04532e-09,  5.28189e-11,  6.18800e-11,  1.61440e-12,
01:19:58,   4798838,  1.66965e-07,  1.76048e-10,  1.08428e-09,  5.26421e-11,  4.96145e-11,  6.53938e-12,
01:20:50,   4850783,  1.71606e-07,  1.69683e-10,  1.12875e-09,  5.67969e-11,  6.33160e-11,  8.69634e-13,
01:21:42,   4902676,  1.72932e-07,  1.56379e-10,  1.13649e-09,  4.41336e-11,  6.18800e-11, -1.13593e-12,
01:22:34,   4954595,  1.74921e-07,  1.65352e-10,  1.06632e-09,  4.72718e-11,  6.22110e-11,  5.95484e-12,
01:23:21,   5001514,  1.69285e-07,  1.90325e-10,  1.12544e-09,  5.40123e-11,  5.64655e-11, -9.46980e-13,
01:24:13,   5053433,  1.73816e-07,  1.66059e-10,  1.11522e-09,  5.35703e-11,  6.69630e-11,  3.09399e-13,
01:24:59,   5099297,  1.73042e-07,  1.71562e-10,  1.13621e-09,  6.15700e-11,  5.29295e-11, -1.85860e-12,
01:25:46,   5146216,  1.72821e-07,  1.72401e-10,  1.10472e-09,  6.73380e-11,  6.57470e-11, -1.47848e-12,
01:26:38,   5198138,  1.75142e-07,  1.75429e-10,  1.07571e-09,  6.03770e-11,  5.64655e-11, -2.71387e-12,
01:27:30,   5250082,  1.72821e-07,  1.50125e-10,  1.10831e-09,  4.20783e-11,  5.80125e-11, -5.94489e-13,
01:28:22,   5302003,  1.75915e-07,  1.60180e-10,  1.11549e-09,  3.47411e-11,  5.54710e-11, -2.54039e-12,
01:29:13,   5353925,  1.76357e-07,  1.80888e-10,  1.15859e-09,  6.86860e-11,  4.90620e-11, -3.43654e-13,
01:30:00,   5400844,  1.78567e-07,  1.65440e-10,  1.11964e-09,  5.17581e-11,  5.72390e-11, -4.16584e-12,
01:30:51,   5451683,  1.74700e-07,  1.48865e-10,  1.16356e-09,  4.52165e-11,  6.53050e-11,  6.78469e-13,
01:31:39,   5499376,  1.77573e-07,  1.52688e-10,  1.13676e-09,  5.98570e-11,  5.41450e-11,  2.76028e-12,
01:32:30,   5550243,  1.76578e-07,  1.64401e-10,  1.10859e-09,  4.89293e-11,  6.07750e-11, -8.76264e-13,
01:33:21,   5601081,  1.73926e-07,  1.66147e-10,  1.15914e-09,  5.79682e-11,  5.48080e-11,  1.38898e-12,
01:34:13,   5653030,  1.73153e-07,  1.56467e-10,  1.12433e-09,  7.00340e-11,  5.54710e-11, -1.85639e-12,
01:34:59,   5699950,  1.80556e-07,  1.56534e-10,  1.15721e-09,  5.21559e-11,  5.32610e-11,  2.43099e-12,
01:35:51,   5751871,  1.79672e-07,  1.53484e-10,  1.15196e-09,  5.09846e-11,  5.35925e-11, -1.17461e-12,
01:36:43,   5803791,  1.80335e-07,  1.52688e-10,  1.12654e-09,  5.85200e-11,  5.44765e-11,  7.15708e-12,
01:37:28,   5848582,  1.80998e-07,  1.53175e-10,  1.15279e-09,  5.66422e-11,  5.18245e-11,  4.78575e-12,
01:38:20,   5900503,  1.78788e-07,  1.49771e-10,  1.10997e-09,  7.13380e-11,  5.51395e-11,  1.67959e-13,
01:39:12,   5952396,  1.80998e-07,  1.51053e-10,  1.12930e-09,  5.58024e-11,  5.27085e-11,  4.08407e-12,
01:39:57,   5997213,  1.83761e-07,  1.61727e-10,  1.10057e-09,  4.88630e-11,  5.18245e-11,  3.58461e-12,
01:40:49,   6049133,  1.78678e-07,  1.60092e-10,  1.14671e-09,  6.03550e-11,  5.42555e-11,  1.18124e-12,
01:41:41,   6101053,  1.79672e-07,  1.58722e-10,  1.13234e-09,  6.09730e-11,  4.77360e-11,  3.59124e-13,
01:42:33,   6153000,  1.79451e-07,  1.48865e-10,  1.12792e-09,  5.44764e-11,  4.99460e-11,  4.25424e-12,
01:43:22,   6202846,  1.80998e-07,  1.52467e-10,  1.04035e-09,  7.12500e-11,  5.13825e-11,  2.85421e-12,
01:44:14,   6254765,  1.83540e-07,  1.31539e-10,  1.01079e-09,  5.07415e-11,  5.34820e-11,  1.13041e-12,
01:45:06,   6306713,  1.86523e-07,  1.42014e-10,  1.14367e-09,  7.72610e-11,  4.96145e-11, -3.29289e-13,
01:45:53,   6353656,  1.81661e-07,  1.57594e-10,  1.17047e-09,  4.61668e-11,  5.58025e-11, -1.30389e-13,
01:46:45,   6405578,  1.89507e-07,  1.44246e-10,  1.15803e-09,  6.66750e-11,  5.21560e-11, -6.77143e-12,
01:47:37,   6457500,  1.84645e-07,  1.57727e-10,  1.18345e-09,  5.43880e-11,  5.16035e-11, -2.34259e-12,
01:48:24,   6504418,  1.83761e-07,  1.35097e-10,  1.20555e-09,  6.43550e-11,  5.32610e-11, -3.08405e-12,
01:49:16,   6556340,  1.81551e-07,  1.46876e-10,  1.16798e-09,  5.56698e-11,  4.51945e-11,  2.02325e-12,
01:50:08,   6608286,  1.83982e-07,  1.36113e-10,  1.12516e-09,  8.15040e-11,  4.12165e-11,  3.21996e-12,
01:51:00,   6660233,  1.77020e-07,  1.36312e-10,  1.16273e-09,  5.31062e-11,  4.82885e-11,  3.31831e-12,
01:51:52,   6712155,  1.83540e-07,  1.26323e-10,  1.15168e-09,  6.19900e-11,  5.73495e-11, -2.76249e-13,
01:52:39,   6759077,  1.88623e-07,  1.11671e-10,  1.16190e-09,  4.54817e-11,  5.70180e-11, -3.63765e-12,
01:53:26,   6806023,  1.89286e-07,  1.42677e-10,  1.17682e-09,  5.60676e-11,  5.41450e-11,  2.07629e-12,
01:54:17,   6857945,  1.88733e-07,  1.48467e-10,  1.20638e-09,  5.96250e-11,  4.65205e-11,  3.73268e-12,
01:55:09,   6909865,  1.88954e-07,  1.18986e-10,  1.12267e-09,  6.52610e-11,  5.45870e-11,  1.81330e-12,
01:55:56,   6956758,  1.94148e-07,  1.27141e-10,  1.11936e-09,  6.24540e-11,  4.90620e-11,  3.30615e-12,
01:56:48,   7008655,  1.90391e-07,  1.20246e-10,  1.16743e-09,  7.00560e-11,  5.02775e-11, -1.94258e-12,
01:57:40,   7060576,  1.89949e-07,  1.36798e-10,  1.21577e-09,  4.99238e-11,  4.34265e-11, -1.09836e-12,
01:58:32,   7112523,  1.94148e-07,  1.17350e-10,  1.20555e-09,  6.20120e-11,  5.43660e-11,  5.18465e-12,
01:59:21,   7161261,  1.88181e-07,  1.30434e-10,  1.21936e-09,  5.92500e-11,  5.14930e-11,  1.06079e-13,
02:00:13,   7213209,  1.94148e-07,  1.30655e-10,  1.45279e-09,  6.00890e-11,  4.60785e-11,  1.48732e-12,
02:01:00,   7260157,  1.92601e-07,  1.07140e-10,  1.64009e-09,  9.82560e-11,  5.69075e-11, -6.54159e-13,
02:01:50,   7310971,  1.86192e-07,  1.47340e-10,  6.42584e-09,  2.07098e-10,  4.59680e-11,  2.03319e-12,
02:02:34,   7354707,  2.05640e-07,  1.56887e-10,  1.15569e-08,  2.54945e-10,  6.37580e-11, -7.01232e-12,
02:03:26,   7406628,  1.83982e-07,  1.86634e-10,  1.11621e-07,  1.36555e-10,  6.79570e-11,  7.95590e-14,
02:04:11,   7451053,  1.82987e-07,  1.94700e-10,  1.99783e-07,  1.12953e-10,  6.96150e-11,  1.19781e-12,
02:04:58,   7498342,  1.80998e-07,  1.91496e-10,  2.04756e-07,  9.52500e-11,  7.04990e-11,  2.27408e-12,
02:05:45,   7545603,  1.84534e-07,  1.90656e-10,  2.12933e-07,  1.16754e-10,  7.08300e-11, -1.61108e-12,
02:06:37,   7597890,  1.79562e-07,  2.04159e-10,  2.14369e-07,  1.13129e-10,  7.02780e-11,  1.78788e-12,
02:07:30,   7650176,  1.84534e-07,  1.79584e-10,  2.15585e-07,  1.13881e-10,  6.50840e-11,  2.63321e-12,
02:08:20,   7700310,  1.76357e-07,  1.99651e-10,  2.18016e-07,  9.39020e-11,  7.23770e-11, -2.51829e-12,
02:09:08,   7748368,  1.80114e-07,  1.81706e-10,  2.22657e-07,  1.01637e-10,  6.82890e-11,  1.63097e-12,
02:09:58,   7798524,  1.81219e-07,  1.81573e-10,  2.21994e-07,  1.06809e-10,  7.71290e-11, -2.92382e-12,
02:10:45,   7845783,  1.83871e-07,  1.85396e-10,  2.23099e-07,  8.23440e-11,  7.52500e-11,  2.98681e-12,
02:11:38,   7898041,  1.86965e-07,  1.57594e-10,  2.23983e-07,  1.14964e-10,  7.10510e-11,  5.88743e-12,
02:12:30,   7950328,  1.86192e-07,  1.58920e-10,  2.19010e-07,  9.45430e-11,  7.27090e-11,  1.03096e-12,
02:13:22,   8002585,  1.82435e-07,  1.70324e-10,  2.17905e-07,  8.49080e-11,  7.13830e-11, -1.12267e-12,
02:14:14,   8054873,  1.85860e-07,  1.83032e-10,  2.26524e-07,  8.38910e-11,  5.91170e-11,  7.51390e-14,
02:15:07,   8107160,  1.83319e-07,  2.01463e-10,  2.27298e-07,  9.74600e-11,  6.18800e-11, -4.96144e-13,
02:15:59,   8159420,  1.87076e-07,  1.70523e-10,  2.24314e-07,  6.01110e-11,  6.66310e-11, -3.43433e-12,
02:16:51,   8211628,  1.86413e-07,  1.73661e-10,  2.29397e-07,  1.07516e-10,  6.97250e-11, -7.42890e-12,
02:17:41,   8261763,  1.82656e-07,  1.74368e-10,  2.24425e-07,  9.09850e-11,  6.66310e-11, -4.23877e-12,
02:18:34,   8314023,  1.88070e-07,  1.87894e-10,  2.23983e-07,  1.00842e-10,  7.03880e-11,  4.43325e-12,
02:19:26,   8366283,  1.88070e-07,  1.81949e-10,  2.27298e-07,  1.13041e-10,  7.14930e-11, -4.52828e-12,
02:20:13,   8413544,  1.88181e-07,  1.91562e-10,  2.27187e-07,  8.51950e-11,  6.14380e-11,  2.57464e-13,
02:21:00,   8460806,  1.91827e-07,  1.70965e-10,  2.26856e-07,  9.95600e-11,  6.00010e-11, -2.54702e-12,
02:21:53,   8513091,  1.86302e-07,  1.71738e-10,  2.28182e-07,  9.15160e-11,  6.68520e-11,  0.00000e+00,
02:22:45,   8565323,  1.88844e-07,  1.72269e-10,  2.25861e-07,  1.03427e-10,  6.19900e-11, -2.08292e-12,
02:23:32,   8612582,  1.89175e-07,  1.77728e-10,  2.31939e-07,  8.75820e-11,  6.97250e-11,  2.26524e-12,
02:24:22,   8662740,  1.90059e-07,  1.58280e-10,  2.24204e-07,  9.79690e-11,  6.05540e-11, -1.50942e-12,
02:25:15,   8715026,  1.89949e-07,  1.57462e-10,  2.28955e-07,  8.51730e-11,  6.76260e-11,  4.80785e-12,
02:26:07,   8767287,  1.82877e-07,  1.57108e-10,  2.28071e-07,  1.00554e-10,  5.50290e-11, -4.77580e-12,
