0000000879,scans,0000000092,DataLength
01:26:13,   5173206,  8.57478e-11,  2.53360e-12,  8.22324e-13,  1.08921e-07,  1.10499e-12,
01:26:32,   5192981,  8.14744e-11,  1.72064e-12,  1.43906e-12,  1.08645e-07,  4.24319e-12,
01:26:52,   5212515,  8.39300e-11, -6.31421e-14,  3.88034e-12,  1.09079e-07,  3.53599e-12,
01:27:14,   5234391,  8.19167e-11,  2.33628e-12,  2.80103e-12,  1.09592e-07,  9.01670e-12,
01:27:36,   5256266,  7.71778e-11, -3.10978e-12,  4.11162e-13,  1.09316e-07, -3.18239e-12,
01:28:00,   5280243,  8.08856e-11,  2.84142e-13,  1.69603e-12,  1.09236e-07, -1.94479e-12,
01:28:24,   5304218,  9.34089e-11, -2.05214e-13, -3.59766e-12,  1.09947e-07,  2.09949e-12,
01:28:48,   5328194,  8.12044e-11,  3.64649e-12, -6.93836e-13,  1.10224e-07,  3.00559e-12,
01:29:12,   5352170,  8.56244e-11, -7.92436e-12, -5.39650e-13,  1.09789e-07, -4.81779e-12,
01:29:38,   5378248,  8.95289e-11,  5.88800e-12, -6.52720e-12,  1.09276e-07, -2.89509e-12,
01:30:02,   5402224,  8.24078e-11, -5.30393e-12, -7.70929e-13,  1.10026e-07, -6.18799e-13,
01:30:28,   5428061,  8.55511e-11,  2.69935e-12,  8.76279e-12,  1.09355e-07,  7.20459e-12,
01:30:49,   5449936,  9.28444e-11, -5.35129e-12, -7.40092e-12,  1.09868e-07, -8.17699e-13,
01:31:15,   5475772,  8.49867e-11, -7.26136e-13, -3.59766e-12,  1.09710e-07, -1.32599e-13,
01:31:37,   5497408,  9.42922e-11,  4.48314e-12,  8.42883e-12,  1.10421e-07, -1.96689e-12,
01:31:59,   5519284,  8.32678e-11,  2.77828e-12,  1.02790e-11,  1.09434e-07, -7.35920e-12,
01:32:21,   5541161,  8.09100e-11,  1.05764e-12,  1.09471e-11,  1.09789e-07,  6.62999e-13,
01:32:45,   5565138,  8.14500e-11,  2.11528e-12,  6.24452e-12,  1.10381e-07,  4.55259e-12,
01:33:07,   5587014,  9.23033e-11, -2.47835e-12, -2.92952e-12,  1.10341e-07,  3.82329e-12,
01:33:30,   5610990,  8.43967e-11,  1.05764e-12,  3.85464e-12,  1.10144e-07, -3.51389e-12,
01:33:54,   5634966,  8.93811e-11, -6.31421e-14, -1.67034e-12,  1.10539e-07,  2.20999e-14,
01:34:12,   5652640,  8.49611e-11,  2.68356e-13,  2.26138e-12,  1.10776e-07,  5.12719e-12,
01:34:34,   5674516,  9.15911e-11,  4.43578e-12,  5.78197e-12,  1.10421e-07,  3.04979e-12,
01:34:58,   5698492,  7.86267e-11,  4.15164e-12,  4.88255e-13,  1.10618e-07,  1.63539e-12,
01:35:22,   5722228,  8.76378e-11,  4.29371e-12,  1.38766e-12,  1.10460e-07,  7.51399e-13,
01:35:42,   5742003,  8.43478e-11,  1.48385e-12,  1.85022e-12,  1.10697e-07, -2.25419e-12,
01:36:01,   5761778,  8.96022e-11,  6.62993e-13,  1.77313e-12,  1.10736e-07, -2.03319e-12,
01:36:21,   5781552,  8.99467e-11,  1.19971e-12,  2.08150e-12,  1.09986e-07,  5.92279e-12,
01:36:43,   5803427,  8.88167e-11, -1.10499e-13,  2.03010e-12,  1.11052e-07,  2.96139e-12,
01:37:05,   5825301,  8.48144e-11,  1.75221e-12,  3.85464e-12,  1.11644e-07, -9.06099e-13,
01:37:27,   5847178,  9.69200e-11, -2.69935e-12,  2.64685e-12,  1.10973e-07, -2.71829e-12,
01:37:53,   5873256,  9.19356e-11, -2.17842e-12,  1.72173e-12,  1.11249e-07, -3.38129e-12,
01:38:15,   5895131,  9.10756e-11,  9.47136e-13,  3.88034e-12,  1.11407e-07,  8.17699e-13,
01:38:39,   5919106,  9.13456e-11,  1.08921e-12, -3.80324e-12,  1.10934e-07,  2.58569e-12,
01:38:58,   5938880,  8.98233e-11, -2.54149e-12, -4.77976e-12,  1.11210e-07,  3.95589e-12,
01:39:20,   5960755,  9.00444e-11,  3.44128e-12,  1.49045e-12,  1.11091e-07,  5.85649e-12,
01:39:40,   5980528,  8.87189e-11, -7.89279e-14, -1.10499e-12,  1.11013e-07,  2.20999e-12,
01:40:02,   6002402,  9.70189e-11, -2.03635e-12, -3.59766e-13,  1.11171e-07,  2.05529e-12,
01:40:26,   6026378,  9.00200e-11,  2.43099e-12,  3.59766e-12,  1.11762e-07, -1.98899e-13,
01:40:46,   6046152,  9.62822e-11,  3.12556e-12,  2.80103e-12,  1.11210e-07,  2.43099e-12,
01:41:05,   6065686,  9.00200e-11, -2.69935e-12,  3.18650e-12,  1.11013e-07,  4.41999e-13,
01:41:29,   6089663,  9.41700e-11,  3.23606e-12,  7.29813e-12,  1.11920e-07,  5.63549e-12,
01:41:51,   6111538,  8.65089e-11,  2.90456e-12,  1.02019e-11,  1.11249e-07, -1.12709e-12,
01:42:11,   6131312,  9.89833e-11, -2.95192e-12,  5.13952e-13,  1.11723e-07,  4.95039e-12,
01:42:33,   6153187,  8.92344e-11,  2.57306e-12,  1.19493e-11,  1.11920e-07, -7.95599e-13,
01:42:57,   6177165,  9.38011e-11,  3.12556e-12,  1.05360e-12,  1.11723e-07,  7.18249e-12,
01:43:21,   6201141,  4.14988e-11,  2.19421e-12, -2.05580e-13,  1.10815e-07, -3.27079e-12,
01:43:45,   6225117,  1.63539e-11,  1.19971e-12, -5.57638e-12,  1.09513e-07,  2.91719e-12,
01:44:06,   6246992,  1.46596e-11, -3.28342e-12,  4.06022e-12,  1.08487e-07,  1.37019e-12,
01:44:26,   6266767,  5.72143e-12,  8.99779e-13,  4.00883e-12,  1.07776e-07,  1.19339e-12,
01:44:52,   6292844,  8.49611e-12,  1.26285e-13, -3.34069e-12,  1.07224e-07,  1.21549e-12,
01:45:14,   6314721,  8.39789e-12, -2.66778e-12, -2.92952e-12,  1.06277e-07,  3.46969e-12,
01:45:34,   6334495,  3.92888e-13,  2.20999e-12, -4.52278e-12,  1.06119e-07,  2.03319e-12,
01:45:54,   6354269,  4.98477e-12,  1.81535e-12, -4.36859e-13,  1.06474e-07,  4.13269e-12,
01:46:16,   6376145,  8.98722e-12, -3.26764e-12,  1.43906e-12,  1.06356e-07, -1.98899e-12,
01:46:35,   6395919,  8.98722e-12,  8.52421e-13, -1.02790e-13,  1.05527e-07,  3.97799e-13,
01:46:55,   6415693,  1.03623e-11,  4.73571e-13,  3.95743e-12,  1.05211e-07,  4.41999e-14,
01:47:19,   6439669,  9.96944e-12,  3.15714e-14,  4.65127e-12,  1.04935e-07,  1.48069e-12,
01:47:41,   6461545, -4.91110e-14, -1.32599e-12,  1.51615e-12,  1.05093e-07, -2.47519e-12,
01:48:03,   6483420,  5.94243e-12, -4.02535e-12,  3.34069e-13,  1.04699e-07,  6.91729e-12,
01:48:25,   6505296,  1.00677e-11, -3.12556e-12,  2.26138e-12,  1.04619e-07,  1.59119e-12,
01:48:47,   6527172, -3.68332e-12,  4.41999e-13,  2.56976e-12,  1.04580e-07, -1.70169e-12,
01:49:11,   6551148,  5.40221e-12,  2.66778e-12,  2.69824e-12,  1.04304e-07, -2.74039e-12,
01:49:35,   6575124,  9.38011e-12,  1.98899e-12, -1.92731e-12,  1.05211e-07,  3.82329e-12,
01:49:54,   6594900,  4.59188e-12,  5.20928e-13,  1.00221e-12,  1.04896e-07,  8.61890e-12,
01:50:18,   6618876, -2.79932e-12, -6.29843e-12, -1.31057e-12,  1.04264e-07,  4.37579e-12,
01:50:42,   6642853,  1.30143e-12, -6.31421e-14, -7.86348e-12,  1.04659e-07,  1.14919e-12,
01:51:06,   6666829,  4.81288e-12, -1.87849e-12, -2.23569e-12,  1.04304e-07, -1.34809e-12,
01:51:28,   6688705,  2.11177e-12,  2.85721e-12,  9.25115e-13,  1.04659e-07, -4.37579e-12,
01:51:50,   6710579, -1.64521e-12,  1.48385e-12, -6.19313e-12,  1.03711e-07,  7.04989e-12,
01:52:10,   6730354,  2.16088e-12, -2.68356e-13,  6.83557e-12,  1.04422e-07, -3.53599e-12,
01:52:30,   6750128,  2.35732e-12, -2.20999e-13,  2.18429e-12,  1.05251e-07,  1.81219e-12,
01:52:52,   6772002,  6.85099e-12,  2.25735e-12,  1.10499e-12,  1.05211e-07, -7.51399e-13,
01:53:09,   6789676,  6.13888e-12,  3.69385e-12,  7.19534e-12,  1.04935e-07, -4.11059e-12,
01:53:33,   6813653,  3.26588e-12,  2.19421e-12, -3.72615e-12,  1.04935e-07, -5.08299e-13,
01:53:59,   6839730, -1.22777e-12,  2.99928e-13,  5.78197e-12,  1.05409e-07, -2.62989e-12,
01:54:17,   6857403,  7.44032e-12, -5.88800e-12,  3.21220e-12,  1.05488e-07, -1.92269e-12,
01:54:39,   6879280,  1.37510e-12, -3.01506e-12,  4.47138e-12,  1.05685e-07,  1.28179e-12,
01:55:03,   6903256,  7.61221e-12,  6.94564e-13,  6.70708e-12,  1.05488e-07, -1.50279e-12,
01:55:27,   6927232,  1.47332e-13,  4.73564e-14,  1.56755e-12,  1.05724e-07,  1.03869e-12,
01:55:47,   6947006,  6.08977e-12, -7.73493e-13,  2.67255e-12,  1.06277e-07,  1.32599e-13,
01:56:08,   6968883,  4.66554e-13,  1.34178e-12,  2.28708e-12,  1.05566e-07,  1.74589e-12,
01:56:32,   6992860,  4.66554e-12,  6.31421e-14,  5.67917e-12,  1.05882e-07,  6.32059e-12,
01:56:56,   7016836, -3.80610e-12,  6.62993e-12, -9.53372e-12,  1.05843e-07,  7.95590e-12,
01:57:22,   7042672,  1.48806e-11, -1.98899e-12,  2.15859e-12,  1.05566e-07,  3.73489e-12,
01:57:46,   7066650,  2.13632e-12, -1.10499e-13,  2.56976e-13,  1.04856e-07, -1.08289e-12,
01:58:10,   7090626,  4.59188e-12, -2.30471e-12, -7.70919e-14,  1.05606e-07, -1.01659e-12,
01:58:36,   7116703, -8.10322e-12,  9.31350e-13, -1.07929e-12,  1.06079e-07,  2.82879e-12,
01:58:58,   7138579, -3.21677e-12, -4.13585e-12, -5.62778e-12,  1.06198e-07, -1.03869e-12,
01:59:22,   7162556,  6.26166e-12, -6.47214e-13,  4.11162e-13,  1.05448e-07,  9.39240e-12,
01:59:46,   7186533, -2.77477e-12,  9.47136e-13, -1.69603e-12,  1.06237e-07, -6.85099e-13,
02:00:10,   7210509,  1.93988e-12,  2.79406e-12,  8.17185e-12,  1.05804e-07, -1.03206e-11,
02:00:34,   7234487, -5.47588e-12, -8.99779e-13,  3.21220e-12,  1.05409e-07,  3.20449e-12,
02:00:58,   7258464,  1.32599e-12, -1.18392e-12,  9.76510e-13,  1.05566e-07,  3.33709e-12,
02:01:24,   7284540,  2.67654e-12,  3.20449e-12,  5.01103e-12,  1.05132e-07,  3.44759e-12,
02:01:44,   7304316,  8.83989e-12,  8.12957e-12,  4.77976e-12,  1.05566e-07,  1.14919e-12,
02:02:08,   7328292,  7.85777e-13,  9.78707e-13, -1.00477e-11,  1.05804e-07,  4.39789e-12,
02:02:32,   7352268,  4.54277e-12,  2.76249e-12, -1.38766e-12,  1.06040e-07,  1.76799e-13,
02:02:54,   7374144, -2.30821e-12,  2.49414e-12, -5.96185e-12,  1.05566e-07,  4.41999e-12,
02:03:20,   7400221,  6.80188e-12,  4.04114e-12, -1.92731e-12,  1.06316e-07,  9.98910e-12,
02:03:44,   7424197, -3.43777e-13, -2.92035e-12,  1.64464e-12,  1.05646e-07, -3.00559e-12,
02:04:06,   7446073,  9.08544e-12, -1.35756e-12,  3.41778e-12,  1.05685e-07, -2.74039e-12,
02:04:30,   7470049,  3.11854e-12, -4.75149e-12, -7.70919e-14,  1.05764e-07,  1.04090e-11,
02:04:54,   7494024,  5.69688e-12,  6.47214e-13,  3.75185e-12,  1.05646e-07,  4.08849e-12,
02:05:15,   7515899, -6.38443e-12, -2.06792e-12, -5.01103e-12,  1.06119e-07,  1.32599e-13,
02:05:39,   7539875,  5.08299e-12, -3.06242e-12,  4.62557e-13,  1.05921e-07,  3.04979e-12,
02:06:05,   7565952,  7.12110e-13,  8.25586e-12, -2.41557e-12,  1.06079e-07, -2.71829e-12,
02:06:29,   7589929,  4.96021e-12,  9.47136e-14,  9.76510e-13,  1.05882e-07,  2.90614e-12,
02:06:51,   7611805,  8.61889e-12,  1.43649e-12,  3.36638e-12,  1.05724e-07,  3.53599e-12,
02:07:15,   7635781,  2.23454e-12,  4.43578e-12,  3.23790e-12,  1.06001e-07, -1.61329e-12,
02:07:37,   7657656, -5.10754e-12, -1.95742e-12,  4.36859e-13,  1.05409e-07,  4.86199e-13,
02:08:03,   7683733,  3.36410e-12, -2.13106e-12,  2.36417e-12,  1.05566e-07,  4.24319e-12,
02:08:25,   7705608, -1.37510e-12,  3.86749e-12, -4.83115e-12,  1.05764e-07, -1.19339e-12,
02:08:47,   7727482,  5.57410e-12,  4.10428e-13,  6.32162e-12,  1.05724e-07, -1.28179e-12,
02:09:09,   7749357,  5.18121e-12,  3.45706e-12,  8.73720e-13,  1.06119e-07,  1.98899e-13,
02:09:31,   7771232,  4.46910e-12, -8.68207e-13, -7.70929e-12,  1.06119e-07,  1.32599e-13,
02:09:57,   7797309, -1.71888e-12,  1.64171e-12,  8.32603e-12,  1.06119e-07, -3.97799e-13,
02:10:19,   7819185,  8.34888e-13,  5.20928e-13, -2.28708e-12,  1.06869e-07, -1.30389e-12,
02:10:43,   7843161,  2.50466e-12,  3.45706e-12,  3.85464e-12,  1.05882e-07, -6.23219e-12,
02:11:05,   7865038, -3.06943e-12, -2.36785e-13, -2.74964e-12,  1.05685e-07,  2.58569e-12,
02:11:31,   7891114, -1.74343e-12,  7.02457e-12,  9.19965e-12,  1.06079e-07, -4.86199e-13,
02:11:50,   7910889,  2.06266e-12, -4.17531e-12,  6.29592e-12,  1.06040e-07,  5.01669e-12,
02:12:12,   7932764,  2.92210e-12, -6.69307e-12, -1.00221e-12,  1.05804e-07,  1.39229e-12,
02:12:38,   7958841,  2.77477e-12,  2.84142e-13,  2.15859e-12,  1.05488e-07, -2.87299e-13,
02:13:02,   7982817, -4.12532e-12, -8.99779e-13,  3.46917e-12,  1.06119e-07,  7.51399e-13,
02:13:28,   8008894, -5.57410e-12,  2.96771e-12,  1.02791e-12,  1.05448e-07, -2.20999e-14,
02:13:50,   8030769, -1.05588e-12, -9.15564e-13,  9.36674e-12,  1.05764e-07,  5.63549e-12,
02:14:14,   8054746,  8.15233e-12,  5.52499e-13, -1.32085e-11,  1.06119e-07,  3.16029e-12,
02:14:40,   8080823,  1.30389e-11, -1.89428e-12, -3.57197e-12,  1.05685e-07,  5.06089e-12,
02:15:04,   8104799,  8.05421e-12,  3.04664e-12,  5.60208e-12,  1.05843e-07, -1.87849e-12,
02:15:26,   8126675,  2.97121e-12,  3.70964e-12,  6.96406e-12,  1.05882e-07, -4.46419e-12,
02:15:52,   8152752, -2.13632e-12, -9.47136e-14, -1.67034e-12,  1.06159e-07,  1.56909e-12,
02:16:14,   8174627,  9.57666e-13, -7.70336e-12, -3.44348e-12,  1.05290e-07,  5.03879e-12,
02:16:38,   8198604,  2.92210e-12, -8.83993e-13, -8.76279e-12,  1.05527e-07, -2.01109e-12,
02:17:04,   8224681,  7.29299e-12, -3.67806e-12, -1.10499e-12,  1.05921e-07,  6.51949e-12,
02:17:28,   8248658,  3.53599e-12, -6.31421e-14, -2.15859e-12,  1.05882e-07,  9.06099e-13,
02:17:48,   8268433,  6.43354e-12, -3.22028e-12, -1.74743e-12,  1.05330e-07,  4.19899e-13,
02:18:08,   8288207,  4.32177e-12,  3.09399e-12, -1.97871e-12,  1.05961e-07,  3.86749e-12,
02:18:25,   8305881,  1.98899e-12, -1.73642e-12, -4.29150e-12,  1.06040e-07, -3.00559e-12,
02:18:45,   8325656, -6.87554e-13, -2.09949e-12,  4.52278e-12,  1.06395e-07,  2.43099e-12,
02:19:07,   8347531, -9.33110e-13,  2.79406e-12,  5.92844e-11,  1.04027e-07,  1.08919e-09,
02:19:29,   8369407,  1.37756e-11, -1.10499e-12,  7.85371e-10,  6.64971e-08,  1.15823e-08,
02:19:48,   8388222,  1.92023e-11,  5.36714e-13,  1.34873e-09,  3.15319e-08,  6.27800e-08,
02:20:06,   8406617,  2.95157e-11,  2.46256e-12,  1.26185e-08,  2.10857e-08,  7.23050e-08,
02:20:22,   8422372,  3.21677e-11, -1.64171e-12,  1.99413e-08,  1.50931e-08,  7.77030e-08,
02:20:37,   8437708,  3.32236e-11,  2.41521e-12,  2.09692e-08,  1.27943e-08,  8.07530e-08,
02:20:50,   8450943,  3.84293e-11,  1.72064e-12,  2.17594e-08,  9.72393e-09,  8.34320e-08,
02:21:08,   8468379,  3.92397e-11,  4.62521e-12,  2.22606e-08,  7.74679e-09,  8.53390e-08,
02:21:25,   8485815,  4.67046e-11,  4.87778e-12,  2.26395e-08,  6.93186e-09,  8.63830e-08,
02:21:41,   8501151,  5.24506e-11,  4.60942e-12,  2.28965e-08,  6.34782e-09,  8.73830e-08,
02:21:56,   8516488,  4.97249e-11,  9.15564e-12,  2.30957e-08,  5.18871e-10,  8.82010e-08,
02:22:12,   8532783,  4.45314e-11,  3.96221e-12,  2.33013e-08,  4.76721e-10,  8.87360e-08,
02:22:26,   8546977,  5.07808e-11,  5.01985e-12,  2.35069e-08,  4.54307e-10,  8.95820e-08,
02:22:45,   8565374,  5.09281e-11,  5.27236e-12,  2.34491e-08,  4.46257e-10,  8.99910e-08,
02:23:03,   8583771,  5.04124e-11,  6.94564e-12,  2.38088e-08,  3.06558e-10,  9.09190e-08,
02:23:24,   8604267,  5.65022e-11,  3.67806e-12,  2.39437e-08,  3.56125e-10,  9.13330e-08,
02:23:38,   8618461,  5.87859e-11,  5.43021e-12,  2.42328e-08,  3.13661e-10,  9.15980e-08,
02:23:54,   8634756,  5.84421e-11,  1.67328e-12,  2.42136e-08,  2.64410e-10,  9.22010e-08,
02:24:15,   8655013,  5.50289e-11,  5.01985e-12,  2.43549e-08,  3.00401e-10,  9.25710e-08,
02:24:33,   8673408,  6.61033e-11,  6.85093e-12,  2.45669e-08,  3.23922e-10,  9.30070e-08,
02:24:53,   8693666,  6.44091e-11,  3.83592e-12,  2.47147e-08,  2.67094e-10,  9.33720e-08,
02:25:09,   8709962,  7.49433e-11,  4.41999e-13,  2.47724e-08,  2.65673e-10,  9.40290e-08,
02:25:28,   8728359,  7.01789e-11,  5.06721e-12,  2.48560e-08,  2.20210e-10,  9.44660e-08,
02:25:44,   8744654,  6.96878e-11,  2.09949e-12,  2.50037e-08,  2.14843e-10,  9.48530e-08,
02:26:00,   8760950,  7.48689e-11,  7.59286e-12,  2.50294e-08,  2.07266e-10,  9.53610e-08,
02:26:17,   8777246,  7.79389e-11,  4.56206e-12,  2.53057e-08,  1.93216e-10,  9.56590e-08,
02:26:35,   8795641,  7.23644e-11,  8.60314e-12,  2.52993e-08,  1.80430e-10,  9.59080e-08,
02:26:49,   8809836,  6.65700e-11,  7.52971e-12,  2.54278e-08,  1.69854e-10,  9.63390e-08,
02:27:10,   8830333,  8.46667e-11,  6.97721e-12,  2.55691e-08,  1.83271e-10,  9.69080e-08,
02:27:28,   8848730,  8.09833e-11, -2.49414e-12,  2.56848e-08,  1.77589e-10,  9.71730e-08,
02:27:47,   8867126,  7.80122e-11,  2.58885e-12,  2.58260e-08,  1.57541e-10,  9.75820e-08,
02:28:05,   8885521,  8.01978e-11,  1.04027e-11,  2.58647e-08,  1.71432e-10,  9.79470e-08,
02:28:23,   8903916,  7.96822e-11,  2.25735e-12,  2.60252e-08,  1.45701e-10,  9.84110e-08,
02:28:44,   8924412,  8.25800e-11,  2.68356e-12,  2.61280e-08,  1.19181e-10,  9.86480e-08,
02:29:04,   8944909,  7.67844e-11,  2.30471e-12,  8.22324e-09,  8.28986e-09,  1.21052e-08,
02:29:23,   8963305,  1.80728e-11,  2.74671e-12,  5.63421e-10,  7.20000e-08,  1.35914e-09,
02:29:39,   8979059,  1.38492e-11,  2.73092e-12,  1.63436e-11,  6.99971e-08,  4.78740e-10,
02:30:04,   9004595,  7.31754e-12,  2.33628e-12,  8.66000e-12,  7.04850e-08,  3.37687e-11,
02:30:26,   9026890,  5.27943e-12, -2.99928e-13,  9.14826e-12,  7.11679e-08,  2.95918e-11,
02:30:51,   9051285,  4.81288e-12, -3.63071e-13,  4.41999e-12,  7.04750e-08,  1.88070e-11,
02:31:17,   9077781,  8.27511e-12,  1.40492e-12,  5.57638e-12,  7.10471e-08,  2.12601e-11,
02:31:42,   9102176, -3.78154e-12,  1.21549e-12,  6.68138e-13,  7.02893e-08,  1.56025e-11,
02:32:08,   9128674,  1.37510e-12,  1.73642e-13,  1.59324e-12,  7.08121e-08,  1.46743e-11,
02:32:33,   9153070,  2.70110e-12,  1.19971e-12,  5.11383e-12,  6.95457e-08,  1.20665e-11,
02:32:57,   9177465,  5.91788e-12,  1.19971e-12,  1.15638e-11,  6.98414e-08,  1.44975e-11,
02:33:21,   9201860,  1.15410e-12,  1.16814e-12,  3.93173e-12,  7.03621e-08,  7.35920e-12,
02:33:45,   9225175,  6.94921e-12,  1.10499e-12,  7.50371e-12,  7.07729e-08,  6.40899e-12,
02:34:13,   9253771,  3.60966e-12,  9.62921e-13,  3.16080e-12,  7.04550e-08,  1.08952e-11,
02:34:40,   9280267,  3.43777e-12, -2.71514e-12,  4.29150e-12,  7.09329e-08,  5.65759e-12,
02:35:06,   9306764,  6.67910e-12, -9.15564e-13, -5.39650e-13,  7.02893e-08,  1.89838e-11,
02:35:31,   9331160,  5.81966e-12, -6.48786e-12,  2.90383e-12,  7.10079e-08,  3.20449e-12,
02:35:57,   9357656,  6.62999e-12,  2.84142e-13,  3.88034e-12,  7.01136e-08,  1.16245e-11,
02:36:19,   9379951, -1.37510e-12, -1.57856e-13, -2.72394e-12,  7.10036e-08,  7.38130e-12,
02:36:46,   9406448,  7.36666e-13, -5.05142e-13, -7.99197e-12,  7.04964e-08,  6.36479e-12,
02:37:10,   9430843,  1.93988e-12,  2.68356e-13,  7.45231e-12,  7.11736e-08,  1.16245e-11,
02:37:39,   9459440,  4.39543e-12,  1.29442e-12,  7.06685e-12,  7.16986e-08,  9.65760e-12,
02:38:01,   9481736, -7.36666e-13,  2.46256e-12,  3.90603e-12,  7.18879e-08,  4.11059e-12,
02:38:26,   9506132,  5.69688e-12,  2.92035e-12,  3.36638e-12,  7.07607e-08, -6.40899e-13,
02:38:52,   9532629,  8.76622e-12, -8.36636e-13,  5.39650e-13,  7.17100e-08,  5.45869e-12,
02:39:17,   9557024,  4.17443e-12,  8.36636e-13,  3.46917e-12,  7.14693e-08,  2.32049e-12,
02:39:43,   9583521, -1.62066e-12, -2.52571e-13,  5.26801e-12,  7.21757e-08,  9.56920e-12,
02:40:07,   9607916,  5.67232e-12,  5.99856e-13,  2.18429e-12,  7.21621e-08,  3.29289e-12,
02:40:32,   9632311,  2.70110e-13,  1.54699e-12, -3.34069e-13,  7.14000e-08,  4.41999e-13,
02:40:56,   9656707,  4.78832e-12,  2.20999e-13,  2.74964e-12,  7.19350e-08,  3.22659e-12,
02:41:16,   9676901,  7.36666e-13,  1.26285e-13,  2.20999e-12,  7.30364e-08,  6.62999e-12,
02:41:43,   9703398,  2.52921e-12, -3.88328e-12,  5.85906e-12,  7.24600e-08,  3.66859e-12,
02:42:09,   9729894,  4.61643e-12,  4.48314e-12,  3.98313e-12,  7.20893e-08, -1.76799e-13,
02:42:36,   9756391,  1.71888e-12, -1.42071e-13,  6.27022e-12,  7.25864e-08, -2.14369e-12,
02:43:00,   9780786, -8.56978e-12,  4.94092e-12,  1.90162e-12,  7.28764e-08,  5.30399e-13,
02:43:29,   9809383,  9.28189e-12, -9.15564e-13,  6.78417e-12,  7.18879e-08, -2.76249e-12,
02:43:53,   9833780, -2.33277e-12, -5.52499e-13,  5.62778e-12,  7.27971e-08,  9.65760e-12,
02:44:22,   9862378, -9.82211e-14,  1.42071e-13, -3.80324e-12,  7.27657e-08,  5.61339e-12,
02:44:48,   9888873, -3.14310e-12, -1.38914e-12,  3.75185e-12,  7.34564e-08,  5.01669e-12,
02:45:11,   9911167, -5.15666e-13, -2.84142e-12, -1.95301e-12,  7.30479e-08,  3.88959e-12,
02:45:35,   9935563, -1.30143e-12, -2.32049e-12, -1.05360e-12,  7.25429e-08,  2.85089e-12,
02:45:57,   9957858,  5.13210e-12, -2.68356e-12,  2.20999e-12,  7.39871e-08,  1.00996e-11,
02:46:24,   9984354,  7.98054e-12, -4.95671e-12,  1.56755e-12,  7.29886e-08, -3.91169e-12,
02:46:50,  10010850,  3.73243e-12, -1.72064e-12,  4.36859e-12,  7.39421e-08, -1.54699e-12,
02:47:17,  10037346,  6.33532e-12,  1.57856e-13, -9.25115e-13,  7.35414e-08,  8.46420e-12,
02:47:45,  10065943, -4.98477e-12,  4.68835e-12,  4.70266e-12,  7.32529e-08, -3.09399e-13,
02:48:10,  10090338, -5.15666e-13,  6.12479e-12, -7.55510e-12,  7.36186e-08,  6.25429e-12,
02:48:36,  10116834,  3.36410e-12, -6.31421e-14, -2.31278e-13,  7.47071e-08,  3.07189e-12,
