0000000879,scans,0000000092,DataLength
02:49:03,  10143330, -2.33277e-12, -5.05142e-13,  2.67255e-12,  7.39257e-08, -2.76249e-12,
02:49:27,  10167727,  8.37333e-12, -4.32528e-12, -8.22324e-13,  7.43250e-08, -1.92269e-12,
02:49:54,  10194223, -1.59610e-12,  4.15164e-12, -6.32162e-12,  7.31350e-08,  4.37579e-12,
02:50:16,  10216520,  6.87554e-13, -3.31499e-13,  5.55069e-12,  7.39950e-08,  5.12719e-12,
02:50:40,  10240915, -2.43099e-12, -5.24079e-12,  4.21441e-12,  7.38000e-08,  1.98899e-12,
02:51:05,  10265311, -2.20999e-13, -3.50442e-12, -9.50813e-13,  7.38193e-08,  1.79009e-12,
02:51:31,  10291807,  1.79254e-12, -3.94642e-13, -4.36859e-13,  7.43443e-08,  8.17699e-13,
02:52:00,  10320404,  6.28621e-12,  1.78378e-12, -5.03673e-12,  7.42557e-08, -6.85099e-13,
02:52:29,  10349001,  8.07877e-12,  9.78707e-13,  1.02790e-13,  7.49129e-08, -2.40889e-12,
02:52:50,  10370214,  2.33277e-12,  1.84692e-12, -5.13952e-13,  7.38964e-08,  2.07739e-12,
02:53:13,  10393529, -2.70110e-13,  2.30471e-12,  9.25115e-13,  7.46721e-08,  2.07739e-12,
02:53:42,  10422126, -2.23454e-12,  7.26136e-13, -6.16743e-12,  7.44529e-08,  1.37019e-12,
02:54:08,  10448622,  1.00678e-12, -3.97799e-12,  2.18429e-12,  7.47507e-08, -8.72940e-12,
02:54:28,  10468816,  5.69688e-12,  1.07342e-12, -1.18208e-12,  7.41943e-08,  3.82329e-12,
02:54:55,  10495312, -2.33277e-12,  4.73571e-13, -2.72394e-12,  7.56486e-08, -2.85089e-12,
02:55:23,  10523910, -1.66977e-12,  3.29921e-12,  7.22103e-12,  7.51057e-08,  1.60445e-11,
02:55:46,  10546204, -6.04066e-12,  7.57707e-13,  5.08813e-12,  7.43600e-08,  4.13932e-11,
02:56:12,  10572700, -9.82221e-13, -2.65199e-12,  9.07116e-12,  7.42850e-08,  2.55696e-10,
02:56:41,  10601298,  5.32854e-12,  5.11456e-12,  9.91919e-12,  7.49564e-08,  8.79380e-10,
02:57:07,  10627794, -5.35310e-12,  3.70964e-12, -3.10941e-12,  7.28864e-08,  1.15927e-09,
02:57:34,  10654290,  4.32177e-12,  4.86199e-12, -4.88255e-13,  7.35986e-08,  1.11386e-08,
02:57:57,  10677725,  4.02710e-12,  3.44128e-12,  3.90603e-12,  7.31071e-08,  1.79451e-08,
02:58:18,  10698641,  3.29043e-12,  9.07671e-12,  1.48274e-11,  7.30971e-08,  1.87739e-08,
02:58:39,  10719558, -2.40643e-12,  4.60942e-12,  2.77534e-12,  7.31129e-08,  1.91662e-08,
02:59:02,  10742575,  8.00510e-12,  8.31900e-12,  1.07929e-12,  7.44429e-08,  1.94645e-08,
02:59:23,  10763491,  1.47332e-13,  7.37186e-12, -3.00662e-12,  7.35021e-08,  1.96303e-08,
02:59:46,  10786508,  2.23454e-12,  1.37809e-11,  9.04547e-12,  7.45257e-08,  1.98513e-08,
03:00:09,  10809524,  1.33827e-11,  6.94564e-12, -7.96627e-13,  7.41093e-08,  1.99562e-08,
03:00:30,  10830200, -2.08721e-12,  9.67657e-12, -1.15638e-12,  7.49721e-08,  2.00944e-08,
03:00:53,  10853216,  0.00000e+00,  1.34809e-11,  9.25115e-13,  7.45457e-08,  2.01883e-08,
03:01:14,  10874132,  5.32854e-12,  1.57225e-11,  4.72836e-12,  7.47507e-08,  2.03596e-08,
03:01:33,  10893968, -3.43777e-13,  1.21865e-11,  9.68791e-12,  7.46721e-08,  2.03927e-08,
03:01:56,  10916984, -1.10499e-12,  1.90533e-11,  9.66221e-12,  7.51100e-08,  2.04259e-08,
03:02:17,  10937901,  2.01354e-12,  1.42702e-11, -7.70919e-14,  7.49643e-08,  2.04038e-08,
03:02:38,  10958817, -2.28366e-12,  2.14369e-11, -2.05580e-13,  7.57393e-08,  2.04756e-08,
03:02:59,  10979734,  5.00932e-12,  2.36469e-11, -1.77313e-12,  7.48121e-08,  2.05143e-08,
03:03:20,  11000651, -5.89332e-12,  2.19736e-11, -2.31278e-12,  7.60214e-08,  2.05364e-08,
03:03:42,  11022588,  3.43777e-12,  2.77828e-11,  4.88255e-13,  7.55343e-08,  2.06855e-08,
03:04:03,  11043504,  5.18121e-12,  2.44520e-11,  7.16964e-12,  7.60943e-08,  2.07518e-08,
03:04:22,  11062319,  7.61221e-13,  2.40416e-11,  6.47580e-12,  1.08408e-07,  2.07408e-08,
03:04:40,  11080714,  5.96699e-12,  3.05137e-11,  5.73057e-12,  1.08329e-07,  2.06579e-08,
03:04:59,  11099109,  9.06089e-12,  2.79880e-11,  4.72836e-12,  1.07934e-07,  2.06745e-08,
03:05:17,  11117505,  2.16088e-12,  2.62831e-11,  3.59766e-13,  1.08211e-07,  2.07960e-08,
03:05:33,  11133800, -6.13888e-13,  3.28184e-11,  1.15638e-12,  1.08131e-07,  2.08016e-08,
03:05:47,  11147995,  3.24132e-12,  3.03243e-11,  9.01977e-12,  1.08250e-07,  2.08789e-08,
03:06:06,  11166390, -5.15666e-13,  3.15714e-11, -1.92731e-12,  1.08289e-07,  2.08679e-08,
03:06:26,  11186886,  2.57832e-12,  3.10504e-11, -4.11162e-12,  1.08289e-07,  2.09065e-08,
03:06:40,  11200839, -1.12954e-12,  3.22817e-11, -3.54627e-12,  1.09236e-07,  2.08679e-08,
03:06:59,  11219235,  1.66977e-12,  3.75226e-11,  4.00883e-12,  1.09434e-07,  2.08734e-08,
03:07:15,  11235529,  6.50721e-12,  3.76489e-11, -5.03673e-12,  1.09276e-07,  2.09563e-08,
03:07:33,  11253925,  1.15410e-12,  3.49811e-11, -3.44348e-12,  1.09079e-07,  2.10060e-08,
03:07:50,  11270220,  2.94666e-12,  3.78225e-11,  1.43906e-12,  1.09789e-07,  2.11662e-08,
03:08:06,  11286515,  3.19221e-13,  3.18713e-11, -3.93173e-12,  1.09394e-07,  2.10557e-08,
03:08:24,  11304911, -3.53599e-12,  3.54862e-11,  2.56976e-13,  1.10105e-07,  2.10060e-08,
03:08:45,  11325408, -1.22777e-13,  3.82803e-11, -3.57197e-12,  1.10657e-07,  2.11220e-08,
03:09:05,  11345903, -2.28366e-12,  3.15082e-11,  3.98313e-12,  1.10815e-07,  2.11994e-08,
03:09:24,  11364299, -4.17443e-13,  4.09481e-11, -2.41557e-12,  1.11289e-07,  2.11883e-08,
03:09:42,  11382695,  9.82221e-13,  3.86907e-11,  5.08813e-12,  1.11013e-07,  2.12380e-08,
03:09:58,  11398991, -6.65454e-12,  3.37971e-11,  2.10720e-12,  1.11407e-07,  2.11994e-08,
03:10:17,  11417387, -3.85521e-12,  3.49021e-11, -5.39650e-13,  1.11881e-07,  2.11828e-08,
03:10:35,  11435782, -2.65199e-12,  4.03324e-11,  4.47138e-12,  1.11920e-07,  2.11773e-08,
03:10:52,  11452078, -1.22777e-12,  3.87696e-11,  8.30034e-12,  1.12236e-07,  2.13596e-08,
03:11:08,  11468372, -3.04488e-12,  4.06797e-11,  3.08371e-12,  1.12828e-07,  2.12822e-08,
03:11:26,  11486768,  4.24810e-12,  3.94326e-11, -9.32814e-12,  1.12078e-07,  2.14204e-08,
03:11:43,  11503063,  1.57154e-12,  4.43257e-11,  4.77976e-12,  1.12512e-07,  2.13596e-08,
03:12:01,  11521461, -5.89332e-13,  4.27629e-11,  5.60208e-12,  1.12946e-07,  2.13762e-08,
03:12:19,  11539857,  2.65199e-12,  3.41286e-11, -1.97871e-12,  1.12670e-07,  2.14425e-08,
03:12:38,  11558252,  5.08299e-12,  3.95274e-11, -4.03452e-12,  1.13656e-07,  2.13264e-08,
03:12:56,  11576648, -1.10499e-12,  4.13743e-11, -7.70929e-13,  1.13381e-07,  2.14590e-08,
03:13:10,  11590842,  6.01610e-12,  3.91643e-11, -8.50581e-12,  1.12946e-07,  2.15032e-08,
03:13:31,  11611339, -1.91532e-12,  4.07271e-11,  4.93394e-12,  1.13696e-07,  2.14701e-08,
03:13:47,  11627634,  1.86621e-12,  3.96221e-11,  4.75406e-12,  1.14209e-07,  2.15916e-08,
03:14:03,  11643929, -1.59610e-12,  4.14374e-11, -2.13290e-12,  1.13933e-07,  2.15309e-08,
03:14:22,  11662324,  4.17443e-12,  3.93537e-11, -3.80324e-12,  1.14525e-07,  2.15143e-08,
03:14:38,  11678619,  9.08554e-13,  4.24471e-11, -5.65348e-13,  1.14722e-07,  2.16745e-08,
03:14:54,  11694914,  1.81710e-12,  4.21000e-11, -1.14610e-11,  1.14564e-07,  2.16690e-08,
03:15:11,  11711209,  2.84843e-12,  4.20529e-11,  8.48022e-13,  1.14722e-07,  2.16690e-08,
03:15:27,  11727503,  3.24132e-12,  4.05219e-11, -3.59766e-13,  1.14880e-07,  2.16414e-08,
03:15:41,  11741696,  8.42244e-12,  4.09323e-11,  8.22324e-13,  1.15630e-07,  2.17298e-08,
03:15:57,  11757991,  6.38443e-13,  4.04903e-11, -3.54627e-12,  1.14801e-07,  2.16690e-08,
03:16:18,  11778487,  1.42421e-12,  3.95905e-11,  9.09686e-12,  1.15709e-07,  2.18126e-08,
03:16:34,  11794783, -5.40221e-13,  4.04903e-11, -1.05360e-12,  1.15749e-07,  2.17878e-08,
03:16:48,  11808977,  2.08721e-12,  3.87539e-11, -1.33627e-12,  1.16064e-07,  2.17298e-08,
03:17:07,  11827372, -1.59610e-12,  4.30629e-11,  3.95743e-12,  1.16143e-07,  2.17961e-08,
03:17:25,  11845770, -6.72821e-12,  3.94642e-11, -4.57417e-12,  1.16261e-07,  2.18955e-08,
03:17:44,  11864165,  2.25910e-12,  4.13585e-11,  3.34069e-13,  1.15985e-07,  2.18237e-08,
03:18:00,  11880219, -3.46232e-12,  4.31579e-11,  2.64685e-12,  1.16222e-07,  2.17905e-08,
03:18:16,  11896274,  4.83743e-12,  3.74594e-11,  3.82894e-12,  1.18076e-07,  2.19342e-08,
03:18:34,  11914670,  5.67232e-12,  4.17843e-11, -2.56976e-12,  1.19695e-07,  2.04811e-08,
03:18:55,  11935168, -2.62743e-12,  1.89112e-11, -3.85464e-12,  1.26877e-07,  4.85647e-09,
03:19:13,  11953562,  2.33277e-12,  5.90379e-12,  2.59545e-12,  1.26483e-07,  1.54423e-09,
03:19:30,  11970277, -3.26588e-12,  2.27314e-12, -3.57197e-12,  1.24549e-07,  5.04432e-10,
03:19:51,  11991194,  3.41321e-12, -2.62042e-12, -3.26359e-12,  1.23641e-07,  2.61884e-11,
03:20:15,  12015171, -9.50289e-12,  7.07193e-12, -7.96627e-12,  1.23681e-07,  2.67630e-11,
03:20:39,  12039149, -1.74343e-12,  1.86271e-12, -1.79883e-13,  1.22931e-07,  1.50942e-11,
03:21:03,  12063126,  3.65877e-12, -1.46806e-12,  5.73057e-12,  1.22654e-07,  1.58898e-11,
03:21:25,  12085001, -3.46232e-12,  1.79956e-12, -2.13290e-12,  1.22418e-07,  9.28190e-12,
03:21:46,  12106878, -3.63421e-12,  8.36636e-13,  3.16080e-12,  1.22141e-07,  1.56909e-11,
03:22:12,  12132955,  4.02710e-12, -4.21478e-12, -6.39871e-12,  1.21155e-07,  1.09394e-11,
03:22:36,  12156931,  4.41999e-12, -2.44678e-12,  1.87592e-12,  1.21313e-07,  6.27639e-12,
03:23:00,  12180906,  1.76799e-12, -3.55178e-12,  4.44569e-12,  1.21036e-07,  7.09409e-12,
03:23:24,  12204883,  6.13888e-13,  1.54699e-12,  6.32162e-12,  1.21352e-07,  1.16908e-11,
03:23:46,  12226758,  1.25232e-12, -4.97249e-12, -2.56976e-14,  1.20524e-07,  4.11059e-12,
03:24:10,  12250735,  3.36410e-12, -2.58885e-12, -3.88034e-12,  1.20958e-07,  1.27737e-11,
03:24:34,  12274711, -5.79510e-12,  2.41521e-12,  1.20778e-12,  1.19774e-07,  7.71280e-12,
03:24:56,  12296585,  1.05588e-12,  5.36714e-13, -2.36417e-12,  1.20366e-07,  9.65760e-12,
03:25:18,  12318461,  5.64777e-12,  5.13035e-12, -1.77313e-12,  1.19497e-07,  8.81780e-12,
03:25:40,  12340336,  1.84166e-12,  1.64171e-12,  7.76069e-12,  1.20089e-07,  6.87309e-12,
03:26:02,  12362211, -9.15911e-12, -1.18392e-12,  5.03673e-12,  1.20721e-07,  3.42549e-12,
03:26:28,  12388287, -9.82211e-14, -1.07342e-12, -3.08371e-13,  1.20208e-07,  3.77909e-12,
03:26:48,  12408062, -3.43777e-13, -1.61014e-12,  1.28487e-13,  1.19497e-07,  5.14929e-12,
03:27:09,  12429697,  0.00000e+00, -5.20928e-13, -2.46697e-12,  1.19774e-07,  5.72389e-12,
03:27:35,  12455775,  3.36410e-12,  4.34106e-12,  1.36197e-12,  1.19813e-07,  1.06079e-12,
03:27:57,  12477651,  8.34888e-13, -1.79956e-12,  1.97871e-12,  1.19655e-07,  3.62439e-12,
03:28:23,  12503728,  3.92888e-13,  1.81535e-12, -6.93836e-13,  1.20011e-07,  2.69619e-12,
03:28:45,  12525603,  1.44877e-12, -9.47136e-13, -2.85243e-12,  1.19813e-07,  2.76249e-12,
03:29:07,  12547477,  1.01659e-11,  3.29921e-12,  1.47760e-12,  1.19734e-07, -3.16029e-12,
03:29:31,  12571452,  3.19221e-13,  3.47285e-12, -6.16743e-12,  1.18984e-07,  1.96689e-12,
03:29:51,  12591228, -2.45554e-12,  1.75221e-12, -7.45231e-13,  1.19931e-07, -1.30389e-12,
03:30:13,  12613102,  9.33110e-13,  6.47214e-13,  5.39650e-12,  1.19892e-07,  4.92829e-12,
03:30:37,  12637080,  9.57666e-13,  3.18871e-12, -2.05580e-13,  1.19537e-07,  2.14369e-12,
03:31:03,  12663157,  4.71466e-12, -4.10428e-12, -3.34069e-13,  1.19497e-07, -4.04429e-12,
03:31:25,  12685032, -5.03388e-12, -2.11528e-12,  7.52941e-12,  1.20366e-07, -1.43649e-12,
03:31:49,  12709009,  1.20321e-12,  6.72464e-12, -3.80324e-12,  1.19576e-07, -3.71279e-12,
03:32:15,  12735086,  2.99577e-12,  1.51542e-12,  1.36197e-12,  1.18708e-07,  3.53599e-12,
03:32:32,  12752760,  7.36666e-13,  2.24156e-12,  6.11603e-12,  1.19892e-07,  3.77909e-12,
03:32:56,  12776736,  2.55377e-12,  1.54699e-12,  3.52057e-12,  1.19616e-07, -8.57470e-12,
03:33:18,  12798611,  6.13888e-13, -4.89356e-13, -3.85464e-13,  1.18866e-07, -2.96139e-12,
03:33:38,  12818386, -2.72566e-12, -4.73571e-13, -2.92952e-12,  1.19379e-07,  4.35369e-12,
03:34:02,  12842362, -1.01659e-11,  3.52021e-12,  3.64906e-12,  1.19103e-07,  1.23759e-12,
03:34:26,  12866338,  3.60966e-12, -6.94564e-12, -5.73057e-12,  1.19537e-07, -2.09949e-12,
03:34:48,  12888212, -1.74343e-12, -4.73564e-14,  5.55069e-12,  1.19221e-07,  3.09399e-13,
03:35:12,  12912189,  1.59610e-12,  1.43649e-12,  1.49045e-12,  1.19419e-07,  2.78459e-12,
03:35:36,  12936165, -5.64777e-12, -3.15714e-14,  2.77534e-12,  1.19221e-07,  8.39799e-13,
03:35:55,  12955939,  3.13082e-12, -6.31421e-14,  2.82673e-13,  1.19853e-07,  1.96689e-12,
03:36:22,  12982016,  5.00932e-12, -3.01506e-12, -3.98313e-12,  1.20286e-07,  1.83429e-12,
03:36:41,  13001791,  2.92210e-12, -5.14614e-12,  8.96837e-12,  1.19576e-07,  4.08849e-12,
03:37:05,  13025768, -7.36656e-14, -1.91006e-12,  5.67917e-12,  1.19497e-07, -8.61899e-13,
03:37:29,  13049744,  5.72143e-12,  5.99856e-13, -9.25115e-13,  1.19853e-07, -1.85639e-12,
03:37:49,  13069519, -1.91532e-12, -1.73642e-13,  1.82452e-12,  1.19419e-07,  3.33709e-12,
03:38:13,  13093496, -1.49788e-12, -3.42549e-12,  5.52499e-12,  1.19853e-07, -2.54149e-12,
03:38:37,  13117472, -4.83743e-12, -1.59435e-12, -2.67255e-12,  1.19419e-07,  9.14930e-12,
03:38:59,  13139107,  2.99577e-12, -2.88878e-12,  1.10499e-12,  1.19379e-07, -2.12159e-12,
03:39:23,  13163082,  4.14988e-12, -3.99378e-12,  4.59987e-12,  1.19497e-07, -4.66309e-12,
03:39:44,  13184957, -7.12110e-12,  1.87849e-12,  1.46476e-12,  1.19300e-07,  2.71829e-12,
03:40:06,  13206833, -7.26843e-12,  6.31428e-13,  2.36417e-12,  1.19419e-07,  3.66859e-12,
03:40:32,  13232909, -8.59433e-12, -1.23128e-12,  1.31057e-12,  1.20011e-07,  5.65759e-12,
03:40:56,  13256886,  4.24810e-12, -8.52421e-13,  2.03010e-12,  1.19892e-07, -3.86749e-12,
03:41:22,  13282964,  9.33100e-12, -1.07342e-12,  2.13290e-12,  1.19853e-07, -2.27629e-12,
03:41:44,  13304840, -1.25232e-12,  2.08371e-12,  3.77755e-12,  1.19261e-07,  1.37019e-12,
03:42:04,  13324614, -7.02288e-12,  7.57707e-13, -3.59766e-13,  1.19419e-07,  3.31499e-12,
03:42:30,  13350690, -8.71711e-12, -1.10499e-13, -2.23569e-12,  1.19497e-07,  1.87849e-12,
03:42:54,  13374666,  4.46910e-12, -3.34656e-12,  5.13952e-12,  1.19339e-07,  6.01119e-12,
03:43:18,  13398642,  5.81966e-12, -3.83592e-12,  3.23790e-12,  1.19576e-07, -2.80669e-12,
03:43:42,  13422618,  1.15410e-12,  3.47285e-13,  3.54627e-12,  1.19774e-07,  8.30950e-12,
03:44:06,  13446594,  3.31499e-12, -3.15714e-12,  4.62557e-13,  1.19655e-07,  3.53599e-13,
03:44:26,  13466368,  3.36410e-12,  1.70485e-12,  3.59766e-12,  1.20089e-07,  8.37580e-12,
03:44:48,  13488002,  3.14310e-12, -1.68906e-12,  9.14826e-12,  1.19655e-07,  4.77359e-12,
03:45:11,  13511979,  7.12110e-13,  1.19971e-12, -1.36197e-12,  1.19142e-07,  6.85099e-12,
03:45:35,  13535956, -2.45554e-12, -1.04185e-12, -2.72394e-12,  1.19181e-07,  4.04429e-12,
03:45:57,  13557831,  4.93566e-12, -2.65199e-12,  3.54627e-12,  1.19458e-07,  1.98899e-12,
03:46:21,  13581808,  9.33110e-13,  2.20999e-13,  3.70045e-12,  1.20050e-07, -3.97799e-13,
03:46:43,  13603683,  3.97799e-12, -2.20999e-12, -4.57417e-12,  1.19853e-07, -1.48069e-12,
03:47:09,  13629758, -1.30143e-12,  5.05142e-13, -1.59324e-12,  1.19971e-07, -3.71279e-12,
03:47:31,  13651634,  3.26588e-12, -5.36714e-13, -2.59545e-12,  1.19537e-07, -1.23759e-12,
03:47:53,  13673509,  4.66554e-13, -2.27314e-12, -4.16301e-12,  1.19774e-07,  2.40889e-12,
03:48:13,  13693285,  1.17866e-12, -1.89428e-13, -1.77313e-12,  1.19537e-07,  3.97799e-12,
03:48:35,  13715159,  1.57154e-12, -1.18392e-12, -2.59545e-12,  1.20050e-07,  2.91719e-12,
03:48:54,  13734934, -1.62066e-12,  8.68207e-13,  6.03894e-12,  1.19734e-07,  3.22659e-12,
03:49:16,  13756811,  2.70110e-12,  2.35206e-12,  2.26138e-12,  1.20247e-07,  2.67409e-12,
03:49:40,  13780787, -6.33532e-12,  2.77828e-12,  4.11162e-13,  1.20169e-07,  5.14929e-12,
03:50:02,  13802663,  9.57666e-13, -1.81535e-12,  1.64464e-12,  1.20444e-07,  5.25979e-12,
03:50:22,  13822437,  7.90688e-12, -4.57785e-13,  1.33627e-12,  1.20444e-07, -3.80119e-12,
03:50:44,  13844313,  7.85777e-13,  6.70886e-12, -5.91045e-13,  1.19813e-07,  4.99459e-12,
03:51:10,  13870390, -4.56732e-12,  1.57856e-12,  4.21441e-12,  1.20326e-07, -1.96689e-12,
03:51:34,  13894366, -2.28366e-12, -1.02606e-12,  1.40308e-11,  1.20129e-07,  1.16360e-09,
03:51:58,  13918342,  3.11854e-12,  1.63034e-10,  2.39244e-11,  9.95679e-08,  1.16627e-08,
03:52:19,  13939258,  8.66800e-12,  2.39264e-10,  6.06464e-12,  1.25456e-07,  3.12714e-09,
03:52:39,  13959756, -1.37510e-12,  1.32568e-10,  3.31499e-12,  1.24351e-07,  3.25974e-09,
03:52:58,  13978151, -2.70110e-13,  4.29529e-11,  6.37301e-12,  1.23128e-07,  2.19259e-09,
03:53:16,  13996966, -2.03810e-12,  3.32446e-11,  8.76279e-12,  1.20444e-07,  6.69298e-09,
03:53:39,  14019982,  1.96443e-12,  8.03014e-11,  1.00221e-12,  1.23601e-07,  2.34536e-09,
03:54:00,  14040898, -2.75021e-12,  3.91485e-11, -5.78197e-12,  1.22379e-07,  1.16743e-09,
03:54:19,  14059714, -5.64777e-13,  2.01267e-11,  9.50813e-13,  1.21549e-07,  7.89245e-10,
03:54:40,  14080631, -3.92888e-13,  1.35125e-11, -5.21662e-12,  1.21471e-07,  6.04430e-11,
03:55:02,  14102508,  3.97799e-12,  7.48236e-12,  1.90162e-12,  1.22063e-07,  5.15150e-11,
03:55:24,  14124142,  2.77477e-12,  6.10900e-12, -5.39650e-13,  1.21274e-07,  4.51723e-11,
03:55:50,  14150219,  3.80610e-12,  1.34651e-11, -1.51615e-12,  1.20918e-07,  4.88188e-11,
03:56:12,  14172095,  2.03810e-12,  7.64021e-12, -9.50813e-13,  1.21352e-07,  4.91945e-11,
03:56:36,  14196071, -5.89332e-13,  6.12479e-12,  1.02148e-11,  1.20879e-07,  5.39460e-11,
03:56:57,  14217948, -1.54699e-12,  5.71436e-12,  2.51836e-12,  1.20721e-07,  4.24540e-11,
03:57:24,  14244023,  6.31077e-12,  7.79807e-12,  8.37743e-12,  1.21036e-07,  5.10730e-11,
03:57:50,  14270099, -4.66554e-13,  6.34579e-12, -1.41336e-12,  1.20918e-07,  4.71834e-11,
03:58:16,  14296176, -4.66554e-13,  9.96071e-12,  4.36859e-12,  1.20286e-07,  4.73602e-11,
03:58:38,  14318051, -3.19221e-12,  1.18234e-11, -1.25917e-12,  1.20681e-07,  4.37358e-11,
03:59:04,  14344127,  7.73499e-12,  9.26614e-12,  6.27022e-12,  1.21313e-07,  4.92166e-11,
03:59:28,  14368104,  5.57410e-12,  4.73571e-12, -3.46917e-12,  1.20366e-07,  4.41778e-11,
03:59:49,  14389979,  6.77732e-12,  2.65199e-12, -1.20778e-12,  1.20444e-07,  3.93158e-11,
04:00:13,  14413956,  1.42421e-12,  4.02535e-12, -8.22324e-12,  1.20247e-07,  4.44430e-11,
04:00:37,  14437931,  2.16088e-12,  6.77200e-12, -2.51836e-12,  1.19695e-07,  3.96915e-11,
04:01:01,  14461907, -9.82211e-14,  4.65678e-12, -3.21220e-12,  1.20247e-07,  3.41002e-11,
04:01:25,  14485883, -5.89332e-13,  5.33550e-12, -5.91045e-13,  1.20444e-07,  3.66859e-11,
04:01:45,  14505657, -5.89332e-13,  6.89829e-12, -4.88255e-13,  1.20760e-07,  3.61997e-11,
04:02:05,  14525432,  2.57832e-12,  2.47835e-12, -9.27674e-12,  1.20997e-07,  3.68185e-11,
04:02:27,  14547307,  7.12110e-12,  5.65121e-12, -1.54185e-13,  1.20760e-07,  3.57135e-11,
04:02:49,  14569183,  2.45554e-12,  9.26614e-12,  8.99417e-13,  1.20524e-07,  3.49179e-11,
04:03:11,  14591059,  7.85777e-13,  4.38842e-12, -2.05580e-12,  1.20011e-07,  3.87191e-11,
04:03:28,  14608733, -5.40221e-13,  4.12006e-12,  3.10941e-12,  1.21036e-07,  3.39455e-11,
04:03:48,  14628507,  6.26166e-12,  5.99856e-13,  4.31720e-12,  1.20681e-07,  3.83213e-11,
04:04:08,  14648283,  5.30399e-12,  7.10350e-13,  1.79883e-13,  1.20760e-07,  2.97907e-11,
04:04:28,  14668057,  2.62743e-12,  4.15164e-12,  1.02791e-12,  1.20563e-07,  3.37908e-11,
04:04:49,  14689933,  8.49611e-12,  4.45156e-12, -3.46917e-12,  1.20997e-07,  2.90393e-11,
04:05:13,  14713910,  2.99577e-12,  8.25586e-12,  5.39650e-13,  1.20839e-07,  2.66746e-11,
04:05:35,  14735786, -6.62999e-13,  4.19899e-12,  2.08150e-12,  1.21116e-07,  3.00338e-11,
04:05:59,  14759763,  2.23454e-12,  1.62592e-12, -1.72173e-12,  1.21391e-07,  3.10725e-11,
04:06:19,  14779537,  9.87122e-12,  6.18793e-12,  5.91045e-13,  1.20839e-07,  2.75586e-11,
04:06:43,  14803514,  2.94666e-13,  4.29371e-12, -7.19534e-13,  1.20760e-07,  3.16692e-11,
04:07:09,  14829591,  2.43099e-12, -1.10499e-12, -1.54185e-12,  1.20958e-07,  2.64757e-11,
04:07:31,  14851467,  1.57154e-12,  3.28342e-12,  4.88255e-12,  1.21194e-07,  2.87962e-11,
04:07:55,  14875444,  3.63421e-12,  4.27792e-12,  1.00221e-12,  1.21036e-07,  1.99562e-11,
04:08:17,  14897319,  1.24987e-11,  6.33000e-12,  1.38766e-12,  1.21155e-07,  2.84647e-11,
04:08:41,  14921296,  1.20321e-12,  4.10428e-13, -3.90603e-12,  1.20760e-07,  2.63873e-11,
04:09:03,  14943172, -1.71888e-12,  4.41999e-12, -3.59766e-12,  1.20129e-07,  1.83208e-11,
