0000000879,scans,0000000092,DataLength
04:09:25,  14965047, -6.87554e-13,  6.36157e-12,  7.45231e-13,  1.20681e-07,  2.56580e-11,
04:09:46,  14986923,  9.82221e-13,  2.52571e-12, -7.96627e-13,  1.20484e-07,  1.80335e-11,
04:10:06,  15006696,  9.82221e-13,  1.10499e-12, -2.26138e-12,  1.21865e-07,  2.68072e-11,
04:10:30,  15030672,  2.25910e-12,  1.07342e-12,  9.58512e-12,  1.20760e-07,  2.39121e-11,
04:10:54,  15054647, -6.97377e-12,  1.21549e-12,  1.24376e-11,  1.20642e-07,  2.63431e-11,
04:11:20,  15080724,  3.83066e-12,  4.10428e-13, -1.23348e-12,  1.20050e-07,  2.20999e-11,
04:11:44,  15104700,  5.27943e-12, -2.52571e-13, -3.46917e-12,  1.20366e-07,  1.82324e-11,
04:12:04,  15124474, -3.16766e-12,  2.49414e-12, -1.13069e-12,  1.20879e-07,  1.85418e-11,
04:12:26,  15146350,  4.91110e-14, -1.38914e-12, -1.54185e-12,  1.21313e-07,  2.20115e-11,
04:12:48,  15168225, -2.25910e-12,  3.03085e-12, -4.62557e-12,  1.20524e-07,  2.17242e-11,
04:13:07,  15187999, -5.15666e-12,  1.56278e-12,  8.81419e-12,  1.20918e-07,  1.95805e-11,
04:13:29,  15209874, -5.89332e-13,  2.27314e-12, -2.85243e-12,  1.21076e-07,  2.14148e-11,
04:13:53,  15233850, -7.17021e-12,  2.95192e-12, -3.75185e-12,  1.20681e-07,  1.49837e-11,
04:14:19,  15259926,  8.34888e-13,  4.23056e-12, -3.08371e-12,  1.21155e-07,  1.30610e-11,
04:14:41,  15281801,  3.16766e-12,  2.14685e-12,  1.27202e-11,  1.20997e-07,  1.48732e-11,
04:15:05,  15305777,  4.10077e-12,  2.71514e-12,  1.28487e-12,  1.21155e-07,  1.99120e-11,
04:15:29,  15329753, -3.46232e-12,  4.05692e-12, -1.54185e-12,  1.21036e-07,  9.39240e-12,
04:15:53,  15353729,  1.23022e-11,  6.03007e-12,  2.08150e-12,  1.21116e-07,  2.04424e-11,
04:16:19,  15379808,  6.31077e-12,  7.89279e-13, -1.46476e-12,  1.20642e-07,  1.64202e-11,
04:16:41,  15401684, -3.68332e-13,  9.31350e-13,  3.05801e-12,  1.21036e-07,  1.00554e-11,
04:17:05,  15425661,  1.59610e-12, -2.28892e-12, -4.85685e-12,  1.21352e-07,  1.23980e-11,
04:17:27,  15447296, -9.82221e-13, -4.41999e-13, -1.54185e-12,  1.20366e-07,  1.08510e-11,
04:17:49,  15469171, -4.66554e-13, -1.57856e-13,  1.95301e-12,  1.20484e-07,  1.84755e-11,
04:18:11,  15491046,  4.41999e-12,  2.20999e-12, -1.31057e-12,  1.20129e-07,  1.52379e-10,
04:18:35,  15515022,  7.02288e-12,  1.51542e-11, -3.85464e-13,  1.20326e-07,  4.85978e-11,
04:18:54,  15534797, -7.46488e-12, -2.28892e-12, -5.34510e-12,  1.19971e-07,  1.08068e-11,
04:19:16,  15556432, -1.98899e-12,  4.34106e-12,  1.13069e-12,  1.20326e-07,  6.82889e-12,
04:19:40,  15580409,  7.56310e-12,  3.37814e-12,  1.05873e-11,  1.19734e-07,  1.28179e-11,
04:20:06,  15606486,  3.65877e-12, -1.18392e-12, -7.63220e-12,  1.20011e-07,  5.30399e-12,
04:20:28,  15628363,  6.62999e-12,  6.39314e-12, -3.16080e-12,  1.20208e-07,  6.71839e-12,
04:20:52,  15652338,  3.95343e-12, -4.73571e-13, -2.31278e-13,  1.20208e-07,  1.13151e-11,
04:21:14,  15674213,  1.89077e-12,  3.33078e-12, -3.26359e-12,  1.20366e-07,  6.49739e-12,
04:21:40,  15700290,  6.33532e-12,  2.84142e-12,  2.74964e-12,  1.19537e-07,  7.09409e-12,
04:22:04,  15724265, -1.74343e-12, -3.18871e-12,  7.42662e-12,  1.19774e-07,  1.27295e-11,
04:22:30,  15750343, -3.14310e-12, -1.12078e-12, -2.18429e-12,  1.20089e-07,  7.62440e-12,
04:22:56,  15776419,  8.10332e-13,  4.02535e-12, -4.13731e-12,  1.20050e-07,  1.44975e-11,
04:23:18,  15798295,  9.30644e-12, -1.54699e-12,  8.37743e-12,  1.20208e-07,  1.69948e-11,
04:23:42,  15822271, -3.38866e-12,  6.47214e-13,  2.18429e-12,  1.19931e-07,  2.13706e-11,
04:24:02,  15842046, -8.34888e-13, -2.52571e-13, -5.08813e-12,  1.20011e-07,  2.47519e-12,
04:24:23,  15863922,  2.84843e-12,  2.47835e-12, -5.03673e-12,  1.19458e-07,  6.80679e-12,
04:24:47,  15887899,  1.39966e-12,  2.44678e-12, -5.39650e-12,  1.20129e-07, -6.62990e-14,
04:25:09,  15909535, -1.10499e-12,  1.54699e-12,  8.73720e-13,  1.19497e-07,  3.58019e-12,
04:25:33,  15933511, -1.22777e-13, -5.68285e-13, -1.54185e-13,  1.20405e-07, -3.58019e-12,
04:25:55,  15955386, -2.35732e-12, -1.81535e-12,  2.82673e-13,  1.19734e-07, -1.06079e-12,
04:26:15,  15975161, -5.30399e-12,  3.20449e-12,  4.31720e-12,  1.20444e-07,  5.85649e-12,
04:26:41,  16001237,  1.32599e-12, -1.18392e-12, -2.13290e-12,  1.20405e-07,  3.31499e-13,
04:27:01,  16021013, -1.96443e-12,  1.10499e-12,  2.33848e-12,  1.20050e-07,  5.30399e-13,
04:27:22,  16042888, -3.33954e-12, -9.47136e-14,  2.08150e-12,  1.20089e-07,  2.36469e-12,
04:27:48,  16068965,  2.45554e-12, -9.15564e-13,  1.00221e-12,  1.20721e-07,  1.81219e-12,
04:28:12,  16092940, -2.35732e-12, -4.57785e-13,  5.13952e-13,  1.20050e-07, -3.93379e-12,
04:28:39,  16119016, -7.24388e-13, -2.05214e-12, -3.77755e-12,  1.21116e-07, -3.22659e-12,
04:28:56,  16136690, -2.75021e-12,  2.02056e-12,  1.92731e-12,  1.20721e-07,  2.62989e-12,
04:29:18,  16158565, -2.25910e-12,  1.38914e-12, -1.64464e-12,  1.20563e-07, -6.18799e-13,
04:29:40,  16180440, -3.21677e-12, -3.28342e-12,  2.38987e-12,  1.20326e-07,  2.40889e-12,
04:30:00,  16200214,  9.06089e-12,  2.32049e-12, -7.32383e-12,  1.20721e-07,  2.51939e-12,
04:30:22,  16222090,  6.72821e-12,  1.89428e-12, -3.95743e-12,  1.21234e-07,  1.56909e-12,
04:30:46,  16246066, -3.14310e-12,  3.94642e-13,  1.67034e-12,  1.20879e-07, -1.67959e-12,
04:31:12,  16272142, -4.66554e-12, -1.59435e-12,  8.22324e-12,  1.20760e-07, -1.54699e-13,
04:31:31,  16291917, -2.52921e-12,  4.30949e-12,  2.62115e-12,  1.20642e-07,  1.34809e-12,
04:31:57,  16317995, -1.25232e-12, -2.96771e-12,  4.88255e-13,  1.20524e-07,  4.22109e-12,
04:32:21,  16341971, -5.40221e-12, -1.98899e-12, -4.62557e-13,  1.21155e-07,  6.09959e-12,
04:32:43,  16363847,  1.12709e-11,  2.63621e-12,  1.41336e-12,  1.21155e-07, -6.29849e-12,
04:33:07,  16387823, -1.08043e-12,  4.57785e-13,  3.16080e-12,  1.20681e-07,  3.16029e-12,
04:33:29,  16409457, -7.36666e-13,  1.97321e-12,  1.20778e-12,  1.21313e-07, -4.72939e-12,
04:33:51,  16431332, -7.12110e-13, -1.76799e-12, -2.85243e-12,  1.21076e-07, -4.08849e-12,
04:34:13,  16453208, -6.87554e-13,  2.43099e-12, -2.46697e-12,  1.20997e-07,  5.17139e-12,
04:34:35,  16475083, -3.19221e-12, -3.50442e-12, -1.90162e-12,  1.21589e-07,  4.41999e-12,
04:35:01,  16501160,  3.78154e-12, -1.31021e-12,  4.52278e-12,  1.21471e-07, -5.10509e-12,
04:35:20,  16520935,  3.06943e-12, -2.96771e-12, -5.39650e-13,  1.21944e-07,  1.63539e-12,
04:35:42,  16542809, -1.22777e-12,  2.11528e-12,  4.39429e-12,  1.21116e-07,  1.63539e-12,
04:36:08,  16568885, -1.62066e-12, -8.05064e-13, -2.05580e-13,  1.21707e-07, -1.34809e-12,
04:36:32,  16592861, -2.52921e-12,  2.84142e-12,  3.85464e-13,  1.22102e-07,  4.41999e-14,
04:36:56,  16616837, -2.79932e-12, -4.89356e-13, -1.36197e-12,  1.21471e-07,  3.04979e-12,
04:37:14,  16634511,  8.42244e-12,  1.38914e-12,  7.70929e-13,  1.22418e-07,  9.72390e-13,
04:37:34,  16654286,  4.93566e-12, -2.20999e-13,  1.38766e-12,  1.20879e-07,  3.20449e-12,
04:37:56,  16676162, -1.27688e-12, -4.10428e-13,  9.76510e-13,  1.21234e-07,  8.33160e-12,
04:38:22,  16702239, -6.87554e-13,  9.94493e-13,  2.18429e-12,  1.21905e-07, -1.28179e-12,
04:38:46,  16726214,  7.61221e-13,  4.68835e-12,  5.88476e-12,  1.20524e-07, -4.86199e-13,
04:39:10,  16750191, -2.87299e-12,  1.83114e-12, -9.48233e-12,  1.20918e-07,  1.79009e-12,
04:39:36,  16776269, -1.30143e-12, -2.52571e-12,  7.96627e-13,  1.21076e-07,  2.29839e-12,
04:40:00,  16800246,  7.51399e-12,  3.97799e-12, -2.77534e-12,  1.21549e-07, -1.14919e-12,
04:40:24,  16824224,  2.45554e-14,  3.29921e-12, -8.78849e-12,  1.21707e-07, -6.82889e-12,
04:40:48,  16848200,  7.36666e-13,  9.31350e-13, -1.29772e-11,  1.21549e-07,  4.77359e-12,
04:41:12,  16872176,  2.99577e-12, -2.68356e-12,  1.87592e-12,  1.21668e-07,  5.74599e-13,
04:41:29,  16889848,  4.37088e-12,  4.24635e-12, -1.74743e-12,  1.21589e-07,  4.15479e-12,
04:41:53,  16913826,  3.48688e-12, -1.49964e-12, -1.43906e-12,  1.22023e-07,  5.23769e-12,
04:42:15,  16935702,  2.97121e-12, -3.50442e-12, -2.69824e-12,  1.21155e-07,  6.65209e-12,
04:42:37,  16957576,  5.64777e-13, -3.56756e-12,  3.31499e-12,  1.21352e-07,  3.49179e-12,
04:43:01,  16981554,  1.22777e-13, -1.57856e-12, -2.67255e-12,  1.21411e-07,  1.65749e-12,
04:43:25,  17005532,  4.66554e-12,  2.09949e-12,  1.61894e-12,  1.21076e-07, -3.53599e-12,
04:43:49,  17029508,  2.03810e-12, -2.49414e-12,  2.72394e-12,  1.21234e-07,  6.14379e-12,
04:44:13,  17053484,  2.20999e-12, -7.57707e-13, -1.67034e-12,  1.20642e-07,  2.20999e-12,
04:44:35,  17075120,  1.81710e-12,  6.31421e-12, -5.31941e-12,  1.21510e-07, -5.54709e-12,
04:44:59,  17099096, -1.30143e-12,  8.41371e-12,  3.72615e-12,  1.21431e-07,  2.78459e-12,
04:45:22,  17122832, -1.39966e-12, -4.00956e-12,  6.47580e-12,  1.21076e-07,  8.39799e-13,
04:45:48,  17148908,  2.82388e-12, -6.62993e-12, -6.70708e-12,  1.20958e-07, -1.54699e-13,
04:46:14,  17174986,  3.19221e-13, -8.52421e-13, -2.54406e-12,  1.20444e-07, -2.45309e-12,
04:46:41,  17201064,  4.91110e-13, -3.78856e-13, -5.13952e-14,  1.22023e-07, -5.39239e-12,
04:47:02,  17222940, -9.08554e-13,  1.38914e-12,  1.28487e-13,  1.21076e-07,  3.24869e-12,
04:47:22,  17242716,  2.79932e-12, -9.29771e-12, -2.62115e-12,  1.21352e-07,  1.98899e-13,
04:47:44,  17264592, -1.17866e-12,  7.89279e-14,  1.31057e-12,  1.20958e-07,  3.58019e-12,
04:48:08,  17288568, -1.96443e-13,  1.08921e-12, -5.39650e-13,  1.19734e-07,  8.79570e-12,
04:48:32,  17312546,  3.68332e-13, -1.23128e-12,  1.64464e-12,  1.20642e-07,  3.53599e-13,
04:48:52,  17332320,  3.14310e-12, -7.41921e-13, -5.13952e-13,  1.20286e-07, -2.43099e-13,
04:49:12,  17352096,  2.35732e-12,  9.94493e-13,  1.79883e-12,  1.20879e-07,  2.51939e-12,
04:49:38,  17378172, -6.13888e-13,  2.50992e-12, -2.20999e-12,  1.20208e-07, -1.25969e-12,
04:50:04,  17404248, -2.33277e-12,  3.50442e-12,  4.24010e-12,  1.20366e-07, -7.51399e-13,
04:50:28,  17428224, -2.67654e-12, -1.10499e-12,  5.88476e-12,  1.20169e-07, -3.09399e-13,
04:50:52,  17452200, -4.81288e-12,  2.65199e-12,  7.37522e-12,  1.20563e-07,  5.06089e-12,
04:51:16,  17476176,  3.43777e-12,  4.98828e-12, -1.38766e-12,  1.20681e-07,  7.73499e-13,
04:51:40,  17500152, -4.41999e-13, -1.26285e-13,  3.54627e-12,  1.20129e-07,  6.58579e-12,
04:52:02,  17522028,  8.27511e-12, -2.73092e-12,  4.70266e-12,  1.20879e-07,  5.54709e-12,
04:52:28,  17548104,  4.00254e-12,  1.07342e-12, -2.56976e-14,  1.20563e-07, -1.67959e-12,
04:52:49,  17569980,  7.98054e-12,  4.64099e-12, -6.68138e-13,  1.20524e-07,  7.69070e-12,
04:53:13,  17593956,  7.36656e-14, -1.61014e-12, -2.03010e-12,  1.21234e-07,  4.64099e-12,
04:53:35,  17615832, -2.13632e-12, -3.47285e-13,  1.69603e-12,  1.20444e-07,  4.99459e-12,
04:54:01,  17641908, -2.18543e-12, -2.92035e-12,  5.83336e-12,  1.21116e-07,  1.56909e-12,
04:54:25,  17665884,  4.96021e-12, -3.03085e-12,  3.57197e-12,  1.21471e-07, -1.76799e-13,
04:54:47,  17687760, -1.96443e-12, -5.52499e-13,  6.55290e-12,  1.21076e-07,  1.59119e-12,
04:55:13,  17713836,  1.15410e-11, -2.60464e-12, -9.84209e-12,  1.21274e-07,  4.75149e-12,
04:55:39,  17739916,  4.02710e-12, -2.35206e-12,  3.59766e-12,  1.21036e-07,  5.21559e-12,
04:56:03,  17763892,  1.37510e-12,  3.97799e-12, -1.90162e-12,  1.21234e-07,  1.12709e-12,
04:56:23,  17783666,  5.27943e-12,  4.54628e-12,  2.56976e-13,  1.20366e-07,  6.32059e-12,
04:56:43,  17803440,  1.04360e-11, -3.20449e-12,  1.29901e-11,  1.21313e-07,  5.08299e-13,
04:57:07,  17827416,  4.17443e-13,  5.43021e-12,  9.86779e-12,  1.20642e-07, -2.23209e-12,
04:57:29,  17849292, -5.40221e-13, -2.54149e-12,  3.85464e-13,  1.21589e-07,  1.72379e-12,
04:57:51,  17871168, -5.64777e-12, -3.50442e-12, -4.26580e-12,  1.20681e-07,  5.34819e-12,
04:58:15,  17895144,  4.39543e-12,  3.28342e-12,  9.50813e-13,  1.21274e-07,  2.47519e-12,
04:58:39,  17919120,  3.19221e-13,  1.49964e-12,  1.51615e-12,  1.21589e-07,  4.68519e-12,
04:59:03,  17943096, -7.63677e-12, -2.35206e-12,  6.57859e-12,  1.21036e-07,  1.87849e-12,
04:59:27,  17967074,  6.01610e-12,  4.73564e-14,  3.16080e-12,  1.21234e-07,  1.25969e-12,
04:59:48,  17988948,  2.75021e-12,  3.33078e-12,  8.68570e-12,  1.21274e-07,  9.06099e-13,
05:00:10,  18010824,  5.00932e-12,  8.68207e-13,  2.98092e-12,  1.21707e-07, -4.86199e-12,
05:00:34,  18034560, -1.22777e-13,  2.68356e-12,  2.33848e-12,  1.21352e-07, -3.24869e-12,
05:01:00,  18060638, -2.84843e-12,  7.73493e-13,  7.91487e-12,  1.21076e-07,  1.41439e-12,
05:01:26,  18086716, -4.44454e-12, -8.99779e-13,  7.22103e-12,  1.21549e-07,  4.19899e-13,
05:01:50,  18110692,  8.59443e-13,  2.50992e-12, -4.34290e-12,  1.21313e-07,  2.03319e-12,
05:02:14,  18134668, -8.15233e-12,  1.12078e-12, -2.98092e-12,  1.21629e-07,  8.33160e-12,
05:02:36,  18156542,  3.43777e-12,  3.70964e-12, -3.72615e-12,  1.21707e-07, -6.21009e-12,
05:03:00,  18180518, -7.12110e-13,  5.11456e-12, -3.93173e-12,  1.21116e-07, -8.83999e-13,
05:03:26,  18206596,  3.43777e-13,  2.73092e-12,  5.42220e-12,  1.21352e-07,  6.91729e-12,
05:03:50,  18230572,  4.39543e-12, -1.26285e-12, -2.31278e-13,  1.20642e-07,  3.62660e-11,
05:04:14,  18254548, -9.82211e-14,  2.71514e-12,  2.00441e-12,  1.21352e-07,  1.48556e-10,
05:04:34,  18274322, -5.64777e-12,  9.69236e-12,  7.09255e-12,  1.19458e-07,  4.82243e-10,
05:04:58,  18298300,  1.00678e-12,  3.39866e-11,  8.09476e-12,  1.18787e-07,  1.16290e-09,
05:05:22,  18322276,  6.62999e-13,  9.07514e-11,  3.39208e-12,  1.17406e-07,  1.00670e-08,
05:05:41,  18341090,  5.74599e-12,  1.78331e-10, -1.43906e-12,  1.18116e-07,  1.09118e-08,
05:06:02,  18362004,  6.35988e-12,  2.59154e-10,  1.25917e-12,  1.19261e-07,  1.67683e-08,
05:06:18,  18378300,  1.54699e-12,  3.36346e-10, -4.65127e-12,  1.20484e-07,  1.74037e-08,
05:06:36,  18396696, -1.22777e-13,  3.85076e-10,  9.32814e-12,  1.20366e-07,  1.79009e-08,
05:06:55,  18415088, -1.35054e-12,  4.06986e-10,  2.69824e-12,  1.21155e-07,  1.81993e-08,
05:07:13,  18433484, -4.91110e-14,  4.20010e-10,  4.90824e-12,  1.21668e-07,  1.83264e-08,
05:07:29,  18449780, -2.70110e-13,  4.40342e-10,  7.06685e-12,  1.21905e-07,  1.84590e-08,
05:07:48,  18468176,  2.20999e-13,  4.64904e-10,  1.13326e-11,  1.22379e-07,  1.87242e-08,
05:08:06,  18486572,  2.40643e-12,  4.77233e-10,  1.18208e-12,  1.22457e-07,  1.88512e-08,
05:08:22,  18502864, -5.89332e-13,  5.06121e-10,  3.85464e-13,  1.23562e-07,  1.89065e-08,
05:08:39,  18519160,  2.06266e-12,  5.21449e-10, -1.25917e-12,  1.23484e-07,  1.88678e-08,
05:08:55,  18535456, -1.76799e-12,  5.04164e-10, -1.64464e-12,  1.23484e-07,  1.90170e-08,
05:09:13,  18553852,  3.14310e-12,  4.79601e-10,  2.23569e-12,  1.23878e-07,  1.88623e-08,
05:09:32,  18572248, -2.52921e-12,  5.13304e-10,  1.59324e-12,  1.23601e-07,  1.89673e-08,
05:09:48,  18588544, -1.42421e-12,  5.37456e-10,  3.00662e-12,  1.24075e-07,  1.90115e-08,
05:10:02,  18602736, -9.82221e-13,  4.89719e-10,  1.00221e-12,  1.24154e-07,  1.90888e-08,
05:10:19,  18619032,  4.32177e-12,  5.23722e-10,  1.59324e-12,  1.24312e-07,  1.91330e-08,
05:10:39,  18639528,  3.06943e-12,  5.26059e-10, -2.26138e-12,  1.24194e-07,  1.92822e-08,
05:11:00,  18660024,  3.68332e-12,  5.01069e-10, -7.88917e-12,  1.24589e-07,  1.91938e-08,
05:11:18,  18678420,  5.50043e-12,  4.83894e-10,  2.03010e-12,  1.24746e-07,  1.91054e-08,
05:11:34,  18694716,  7.09654e-12,  4.73176e-10, -1.28487e-13,  1.24549e-07,  1.91385e-08,
05:11:53,  18713110,  1.57154e-12,  4.92387e-10, -1.46476e-12,  1.24312e-07,  1.91275e-08,
05:12:11,  18731504,  3.60966e-12,  5.11725e-10,  9.76510e-13,  1.24706e-07,  1.92767e-08,
05:12:25,  18745700,  8.10322e-12,  5.07068e-10, -2.26138e-12,  1.24667e-07,  1.92932e-08,
05:12:44,  18764094,  4.44454e-12,  4.89530e-10, -2.31278e-12,  1.25378e-07,  1.92767e-08,
05:13:04,  18784592,  2.06266e-12,  5.10651e-10, -1.56755e-12,  1.24786e-07,  1.92214e-08,
05:13:22,  18802988, -9.33110e-13,  4.99854e-10, -5.52499e-13,  1.25456e-07,  1.93927e-08,
05:13:41,  18821384,  8.88900e-12,  5.06547e-10,  6.42441e-13,  1.25614e-07,  1.94258e-08,
05:13:57,  18837678,  3.65877e-12,  5.04100e-10, -4.59987e-12,  1.25614e-07,  1.94590e-08,
05:14:16,  18856072,  5.62321e-12,  5.34835e-10,  3.03231e-12,  1.25811e-07,  1.94258e-08,
05:14:32,  18872368,  3.33954e-12,  5.33983e-10, -1.36197e-12,  1.25496e-07,  1.94700e-08,
05:14:50,  18890764,  2.28366e-12,  5.62855e-10, -2.26138e-12,  1.25694e-07,  1.93651e-08,
05:15:09,  18909158,  2.45554e-13,  5.36887e-10,  9.25115e-13,  1.25456e-07,  1.94258e-08,
05:15:27,  18927552,  4.05166e-12,  5.23927e-10,  2.13290e-12,  1.26088e-07,  1.94535e-08,
05:15:48,  18948048,  6.94921e-12,  5.32294e-10,  5.75627e-12,  1.26009e-07,  1.95142e-08,
05:16:04,  18964340,  2.45554e-13,  5.26406e-10,  4.49708e-12,  1.26088e-07,  1.94037e-08,
05:16:20,  18980396,  5.27943e-12,  5.19349e-10,  1.07158e-11,  1.26246e-07,  1.94700e-08,
05:16:38,  18998792,  8.34878e-12,  5.54930e-10, -9.35384e-12,  1.25891e-07,  1.95750e-08,
05:16:57,  19017188,  0.00000e+00,  5.69784e-10,  7.37522e-12,  1.25575e-07,  1.95308e-08,
05:17:15,  19035584,  2.18543e-12,  5.26074e-10,  6.27022e-12,  1.26049e-07,  1.94866e-08,
05:17:31,  19051880,  5.72143e-12,  5.04116e-10, -1.10499e-12,  1.26246e-07,  1.95971e-08,
05:17:52,  19072376, -4.39543e-12,  5.14503e-10,  5.44790e-12,  1.26483e-07,  1.95474e-08,
05:18:10,  19090770,  1.91532e-12,  5.17250e-10,  8.19755e-12,  1.26364e-07,  1.96468e-08,
05:18:27,  19107064,  4.66554e-13,  5.08221e-10,  1.72173e-12,  1.26956e-07,  1.95419e-08,
05:18:43,  19123358,  4.71466e-12,  5.11694e-10,  1.08186e-11,  1.26206e-07,  1.95750e-08,
05:18:59,  19139652,  2.45554e-13,  4.89167e-10,  3.44348e-12,  1.26916e-07,  1.96303e-08,
05:19:15,  19155948,  5.25488e-12,  4.85884e-10,  5.31941e-12,  1.26641e-07,  1.96026e-08,
05:19:32,  19172244,  2.84843e-12,  5.05505e-10,  3.31499e-12,  1.26799e-07,  1.95805e-08,
05:19:50,  19190400,  5.50043e-12,  5.30273e-10,  5.49929e-12,  1.26838e-07,  1.96524e-08,
05:20:10,  19210896, -2.50466e-12,  5.54141e-10, -4.59987e-12,  1.27232e-07,  1.95474e-08,
05:20:27,  19227190,  2.67654e-12,  5.29799e-10,  8.81419e-12,  1.26916e-07,  1.96192e-08,
05:20:45,  19245584, -6.13888e-13,  4.88551e-10,  4.72836e-12,  1.27469e-07,  1.96579e-08,
05:21:03,  19263980,  6.43354e-12,  4.78196e-10,  2.74964e-12,  1.27430e-07,  1.96579e-08,
05:21:20,  19280276, -1.10499e-12,  5.11851e-10, -5.13952e-12,  1.27035e-07,  1.97021e-08,
05:21:40,  19300772, -9.57666e-13,  5.18986e-10,  5.57638e-12,  1.26483e-07,  1.95805e-08,
05:21:59,  19319168,  4.17443e-13,  5.45743e-10, -3.59766e-13,  1.27588e-07,  1.96413e-08,
05:22:13,  19333360, -1.08043e-12,  5.18276e-10,  1.79883e-12,  1.27311e-07,  1.97352e-08,
05:22:29,  19349656,  4.17443e-12,  5.31110e-10,  4.36859e-12,  1.27351e-07,  1.98236e-08,
05:22:45,  19365952,  8.42244e-12,  5.50463e-10,  6.57859e-12,  1.26641e-07,  1.97794e-08,
05:23:06,  19386448,  7.26843e-12,  5.51836e-10, -9.76510e-13,  1.27588e-07,  1.95640e-08,
05:23:24,  19404604,  2.65199e-12,  5.05600e-10,  4.26580e-12,  1.27588e-07,  1.97352e-08,
05:23:40,  19420898,  9.33110e-13,  5.10904e-10, -2.59545e-12,  1.28693e-07,  1.82822e-08,
05:23:59,  19439292,  6.70366e-12,  8.86521e-11,  4.39429e-12,  1.32797e-07,  1.93927e-09,
05:24:17,  19457688, -8.61889e-12,  7.97650e-11, -1.85022e-12,  1.30547e-07,  1.82186e-09,
05:24:38,  19478604,  5.27943e-12,  2.47361e-11, -6.78417e-12,  1.29482e-07,  2.96139e-10,
05:25:01,  19501620,  1.42912e-11, -1.13656e-12, -1.67034e-12,  1.28219e-07,  1.32378e-11,
05:25:25,  19525596,  5.74599e-12,  4.05692e-12,  2.15859e-12,  1.27785e-07,  1.05858e-11,
05:25:45,  19545372,  2.03810e-12,  6.07743e-12,  2.54406e-12,  1.27430e-07,  6.18799e-12,
05:26:11,  19571448, -3.48688e-12,  4.12006e-12, -3.82894e-12,  1.26680e-07,  1.25969e-11,
05:26:35,  19595422,  2.43099e-12, -2.63621e-12, -3.95743e-12,  1.26601e-07, -1.76799e-13,
05:26:57,  19617300,  4.14988e-12,  4.15164e-12, -9.76510e-13,  1.26483e-07,  6.96149e-12,
05:27:19,  19639176,  4.88654e-12,  1.75221e-12, -2.18429e-12,  1.26601e-07,  3.69069e-12,
05:27:38,  19658948, -3.51143e-12,  5.05142e-13, -3.31499e-12,  1.26443e-07,  7.13829e-12,
05:28:00,  19680824, -1.12954e-12,  5.47757e-12,  1.36197e-12,  1.26404e-07,  6.29849e-12,
05:28:24,  19704800, -3.85521e-12,  3.40971e-12,  3.52057e-12,  1.26049e-07,  7.00569e-12,
05:28:46,  19726436,  1.37510e-12, -1.13656e-12,  1.64464e-12,  1.26167e-07,  3.84539e-12,
05:29:06,  19746212, -1.57154e-12,  1.16814e-12,  4.88255e-13,  1.26443e-07,  2.51939e-12,
